id,Predicted
30940,7
30941,0
30942,2
30943,5
30944,5
30945,3
30946,6
30947,7
30948,1
30949,1
30950,1
30951,3
30952,3
30953,4
30954,4
30955,4
30956,7
30957,5
30958,3
30959,5
30960,0
30961,4
30962,7
30963,1
30964,3
30965,2
30966,4
30967,1
30968,0
30969,4
30970,0
30971,6
30972,4
30973,5
30974,5
30975,4
30976,6
30977,5
30978,1
30979,2
30980,4
30981,3
30982,6
30983,3
30984,1
30985,4
30986,1
30987,0
30988,2
30989,1
30990,2
30991,4
30992,7
30993,0
30994,1
30995,4
30996,3
30997,1
30998,2
30999,1
31000,7
31001,2
31002,5
31003,6
31004,4
31005,6
31006,3
31007,3
31008,4
31009,6
31010,3
31011,7
31012,3
31013,3
31014,2
31015,4
31016,4
31017,6
31018,0
31019,0
31020,2
31021,0
31022,7
31023,0
31024,0
31025,6
31026,3
31027,4
31028,4
31029,1
31030,3
31031,3
31032,7
31033,0
31034,5
31035,7
31036,7
31037,7
31038,2
31039,6
31040,0
31041,2
31042,5
31043,5
31044,1
31045,5
31046,4
31047,6
31048,1
31049,2
31050,4
31051,4
31052,4
31053,7
31054,2
31055,7
31056,6
31057,5
31058,5
31059,7
31060,3
31061,6
31062,6
31063,7
31064,5
31065,2
31066,7
31067,7
31068,0
31069,4
31070,3
31071,6
31072,2
31073,3
31074,7
31075,3
31076,3
31077,1
31078,0
31079,1
31080,4
31081,1
31082,6
31083,5
31084,5
31085,0
31086,6
31087,7
31088,2
31089,6
31090,6
31091,3
31092,5
31093,4
31094,7
31095,1
31096,4
31097,1
31098,6
31099,2
31100,4
31101,0
31102,0
31103,7
31104,1
31105,7
31106,0
31107,0
31108,5
31109,5
31110,3
31111,5
31112,4
31113,0
31114,2
31115,2
31116,5
31117,7
31118,6
31119,6
31120,5
31121,2
31122,3
31123,1
31124,0
31125,1
31126,5
31127,7
31128,0
31129,4
31130,1
31131,0
31132,1
31133,3
31134,0
31135,1
31136,1
31137,3
31138,6
31139,5
31140,0
31141,4
31142,0
31143,1
31144,2
31145,6
31146,6
31147,4
31148,0
31149,3
31150,2
31151,3
31152,5
31153,4
31154,2
31155,3
31156,7
31157,3
31158,2
31159,0
31160,3
31161,6
31162,0
31163,5
31164,6
31165,0
31166,5
31167,4
31168,0
31169,3
31170,2
31171,5
31172,4
31173,4
31174,2
31175,1
31176,5
31177,3
31178,7
31179,1
31180,7
31181,4
31182,3
31183,4
31184,5
31185,2
31186,3
31187,7
31188,1
31189,2
31190,6
31191,4
31192,7
31193,2
31194,2
31195,7
31196,3
31197,6
31198,6
31199,5
31200,3
31201,4
31202,2
31203,7
31204,4
31205,0
31206,5
31207,5
31208,1
31209,4
31210,1
31211,3
31212,1
31213,7
31214,6
31215,5
31216,4
31217,3
31218,4
31219,2
31220,7
31221,6
31222,0
31223,0
31224,1
31225,5
31226,3
31227,2
31228,2
31229,1
31230,3
31231,7
31232,0
31233,0
31234,7
31235,6
31236,3
31237,0
31238,3
31239,0
31240,2
31241,3
31242,2
31243,4
31244,1
31245,1
31246,1
31247,5
31248,1
31249,2
31250,5
31251,0
31252,0
31253,0
31254,7
31255,0
31256,3
31257,2
31258,3
31259,4
31260,2
31261,5
31262,4
31263,0
31264,2
31265,3
31266,2
31267,4
31268,6
31269,0
31270,3
31271,6
31272,5
31273,6
31274,1
31275,2
31276,0
31277,7
31278,5
31279,7
31280,3
31281,4
31282,2
31283,0
31284,3
31285,2
31286,3
31287,3
31288,1
31289,3
31290,0
31291,5
31292,2
31293,4
31294,0
31295,1
31296,6
31297,3
31298,3
31299,2
31300,7
31301,5
31302,5
31303,1
31304,7
31305,2
31306,2
31307,3
31308,2
31309,3
31310,5
31311,5
31312,0
31313,7
31314,4
31315,4
31316,6
31317,5
31318,1
31319,5
31320,0
31321,2
31322,1
31323,5
31324,5
31325,4
31326,5
31327,4
31328,1
31329,4
31330,7
31331,2
31332,1
31333,0
31334,4
31335,0
31336,5
31337,1
31338,7
31339,2
31340,2
31341,2
31342,5
31343,6
31344,3
31345,7
31346,0
31347,3
31348,0
31349,0
31350,4
31351,6
31352,0
31353,5
31354,0
31355,5
31356,5
31357,4
31358,2
31359,2
31360,2
31361,7
31362,4
31363,3
31364,7
31365,1
31366,4
31367,4
31368,1
31369,1
31370,3
31371,4
31372,3
31373,3
31374,3
31375,5
31376,0
31377,2
31378,4
31379,0
31380,1
31381,6
31382,2
31383,5
31384,4
31385,5
31386,2
31387,1
31388,1
31389,4
31390,2
31391,1
31392,7
31393,3
31394,5
31395,5
31396,6
31397,2
31398,7
31399,0
31400,3
31401,2
31402,1
31403,1
31404,7
31405,3
31406,3
31407,2
31408,1
31409,5
31410,0
31411,0
31412,6
31413,2
31414,3
31415,0
31416,1
31417,5
31418,3
31419,3
31420,1
31421,6
31422,1
31423,2
31424,6
31425,1
31426,0
31427,5
31428,2
31429,5
31430,3
31431,6
31432,2
31433,4
31434,1
31435,3
31436,2
31437,0
31438,6
31439,3
31440,1
31441,7
31442,6
31443,7
31444,3
31445,1
31446,2
31447,0
31448,1
31449,2
31450,3
31451,3
31452,0
31453,7
31454,1
31455,5
31456,5
31457,3
31458,6
31459,6
31460,6
31461,3
31462,3
31463,0
31464,0
31465,3
31466,1
31467,0
31468,1
31469,4
31470,1
31471,2
31472,2
31473,7
31474,7
31475,7
31476,0
31477,2
31478,4
31479,7
31480,2
31481,5
31482,1
31483,3
31484,3
31485,4
31486,5
31487,4
31488,2
31489,7
31490,4
31491,1
31492,2
31493,5
31494,6
31495,5
31496,7
31497,6
31498,6
31499,5
31500,3
31501,2
31502,0
31503,2
31504,5
31505,4
31506,0
31507,2
31508,0
31509,2
31510,3
31511,0
31512,7
31513,5
31514,3
31515,0
31516,7
31517,1
31518,7
31519,0
31520,0
31521,6
31522,4
31523,7
31524,3
31525,1
31526,2
31527,6
31528,0
31529,6
31530,7
31531,6
31532,2
31533,2
31534,3
31535,7
31536,4
31537,6
31538,1
31539,1
31540,0
31541,6
31542,3
31543,2
31544,7
31545,6
31546,6
31547,2
31548,4
31549,7
31550,0
31551,6
31552,2
31553,3
31554,3
31555,2
31556,2
31557,6
31558,6
31559,5
31560,7
31561,3
31562,7
31563,2
31564,6
31565,4
31566,5
31567,7
31568,3
31569,2
31570,7
31571,7
31572,5
31573,0
31574,2
31575,3
31576,0
31577,0
31578,3
31579,7
31580,1
31581,0
31582,6
31583,6
31584,7
31585,6
31586,2
31587,2
31588,5
31589,6
31590,0
31591,0
31592,3
31593,4
31594,0
31595,7
31596,6
31597,6
31598,2
31599,5
31600,3
31601,4
31602,2
31603,2
31604,2
31605,6
31606,7
31607,4
31608,0
31609,7
31610,6
31611,1
31612,1
31613,2
31614,0
31615,1
31616,3
31617,4
31618,6
31619,3
31620,4
31621,5
31622,7
31623,0
31624,2
31625,7
31626,5
31627,0
31628,6
31629,4
31630,0
31631,3
31632,7
31633,3
31634,1
31635,4
31636,1
31637,4
31638,4
31639,1
31640,1
31641,5
31642,3
31643,4
31644,0
31645,2
31646,0
31647,6
31648,7
31649,6
31650,0
31651,6
31652,1
31653,6
31654,3
31655,6
31656,7
31657,0
31658,2
31659,5
31660,2
31661,0
31662,4
31663,7
31664,3
31665,3
31666,3
31667,5
31668,0
31669,3
31670,4
31671,7
31672,1
31673,6
31674,2
31675,6
31676,7
31677,5
31678,5
31679,2
31680,0
31681,3
31682,3
31683,4
31684,3
31685,7
31686,6
31687,2
31688,3
31689,1
31690,5
31691,1
31692,4
31693,3
31694,0
31695,1
31696,7
31697,5
31698,4
31699,4
31700,5
31701,1
31702,6
31703,2
31704,7
31705,4
31706,7
31707,5
31708,4
31709,5
31710,4
31711,1
31712,3
31713,1
31714,5
31715,5
31716,5
31717,7
31718,3
31719,1
31720,6
31721,1
31722,4
31723,4
31724,5
31725,6
31726,2
31727,7
31728,4
31729,7
31730,6
31731,5
31732,1
31733,5
31734,0
31735,0
31736,4
31737,6
31738,6
31739,0
31740,5
31741,3
31742,0
31743,6
31744,5
31745,3
31746,2
31747,4
31748,3
31749,4
31750,7
31751,7
31752,4
31753,2
31754,6
31755,7
31756,4
31757,7
31758,0
31759,5
31760,5
31761,4
31762,0
31763,0
31764,7
31765,5
31766,1
31767,3
31768,2
31769,6
31770,3
31771,0
31772,7
31773,6
31774,6
31775,5
31776,4
31777,3
31778,6
31779,7
31780,0
31781,7
31782,6
31783,1
31784,5
31785,3
31786,3
31787,5
31788,4
31789,2
31790,7
31791,6
31792,0
31793,1
31794,2
31795,2
31796,2
31797,1
31798,2
31799,6
31800,6
31801,1
31802,2
31803,1
31804,5
31805,5
31806,3
31807,3
31808,4
31809,2
31810,1
31811,2
31812,3
31813,2
31814,0
31815,4
31816,3
31817,0
31818,4
31819,5
31820,6
31821,6
31822,6
31823,3
31824,4
31825,5
31826,5
31827,6
31828,6
31829,6
31830,3
31831,0
31832,2
31833,7
31834,2
31835,4
31836,6
31837,0
31838,2
31839,6
31840,7
31841,0
31842,5
31843,5
31844,3
31845,0
31846,5
31847,7
31848,1
31849,3
31850,3
31851,1
31852,7
31853,0
31854,3
31855,7
31856,6
31857,4
31858,0
31859,0
31860,7
31861,7
31862,2
31863,2
31864,0
31865,4
31866,3
31867,6
31868,6
31869,0
31870,5
31871,1
31872,1
31873,2
31874,7
31875,5
31876,1
31877,3
31878,1
31879,0
31880,0
31881,0
31882,4
31883,5
31884,6
31885,7
31886,7
31887,7
31888,4
31889,0
31890,4
31891,0
31892,5
31893,7
31894,1
31895,2
31896,3
31897,4
31898,0
31899,0
31900,3
31901,2
31902,2
31903,1
31904,0
31905,0
31906,4
31907,4
31908,6
31909,6
31910,1
31911,7
31912,7
31913,6
31914,6
31915,3
31916,6
31917,5
31918,6
31919,5
31920,4
31921,4
31922,0
31923,5
31924,4
31925,3
31926,2
31927,3
31928,2
31929,1
31930,4
31931,4
31932,4
31933,4
31934,2
31935,5
31936,1
31937,1
31938,6
31939,6
31940,5
31941,6
31942,7
31943,4
31944,7
31945,2
31946,7
31947,5
31948,5
31949,3
31950,4
31951,5
31952,3
31953,3
31954,4
31955,1
31956,4
31957,0
31958,4
31959,5
31960,6
31961,5
31962,3
31963,3
31964,2
31965,1
31966,4
31967,2
31968,2
31969,0
31970,6
31971,2
31972,3
31973,7
31974,6
31975,2
31976,1
31977,4
31978,6
31979,4
31980,6
31981,7
31982,3
31983,5
31984,3
31985,5
31986,3
31987,2
31988,1
31989,6
31990,1
31991,5
31992,5
31993,5
31994,6
31995,4
31996,2
31997,4
31998,3
31999,4
32000,7
32001,5
32002,0
32003,0
32004,4
32005,5
32006,4
32007,4
32008,4
32009,4
32010,1
32011,0
32012,7
32013,6
32014,6
32015,5
32016,2
32017,6
32018,2
32019,1
32020,2
32021,7
32022,6
32023,3
32024,3
32025,0
32026,0
32027,7
32028,6
32029,4
32030,1
32031,4
32032,4
32033,4
32034,0
32035,7
32036,5
32037,0
32038,4
32039,7
32040,4
32041,6
32042,6
32043,0
32044,2
32045,0
32046,3
32047,1
32048,4
32049,3
32050,2
32051,2
32052,3
32053,6
32054,1
32055,2
32056,1
32057,7
32058,3
32059,2
32060,0
32061,1
32062,5
32063,5
32064,6
32065,1
32066,6
32067,7
32068,3
32069,7
32070,0
32071,4
32072,2
32073,1
32074,6
32075,6
32076,0
32077,6
32078,7
32079,2
32080,6
32081,4
32082,6
32083,0
32084,1
32085,1
32086,3
32087,3
32088,3
32089,5
32090,6
32091,4
32092,7
32093,6
32094,5
32095,1
32096,1
32097,2
32098,2
32099,1
32100,2
32101,0
32102,4
32103,6
32104,6
32105,0
32106,1
32107,2
32108,5
32109,3
32110,7
32111,6
32112,0
32113,5
32114,4
32115,3
32116,1
32117,2
32118,5
32119,3
32120,5
32121,3
32122,6
32123,4
32124,4
32125,7
32126,7
32127,4
32128,2
32129,0
32130,5
32131,2
32132,5
32133,7
32134,0
32135,3
32136,6
32137,7
32138,4
32139,4
32140,2
32141,0
32142,0
32143,5
32144,5
32145,4
32146,0
32147,3
32148,2
32149,5
32150,4
32151,3
32152,0
32153,0
32154,2
32155,5
32156,6
32157,2
32158,0
32159,7
32160,1
32161,6
32162,2
32163,2
32164,3
32165,6
32166,5
32167,0
32168,7
32169,6
32170,5
32171,7
32172,3
32173,2
32174,3
32175,3
32176,0
32177,4
32178,0
32179,4
32180,6
32181,2
32182,0
32183,4
32184,7
32185,4
32186,0
32187,2
32188,7
32189,7
32190,6
32191,5
32192,3
32193,0
32194,1
32195,3
32196,1
32197,1
32198,2
32199,0
32200,3
32201,6
32202,1
32203,7
32204,5
32205,7
32206,5
32207,4
32208,2
32209,3
32210,2
32211,2
32212,1
32213,3
32214,4
32215,0
32216,7
32217,3
32218,7
32219,7
32220,6
32221,0
32222,1
32223,1
32224,2
32225,0
32226,7
32227,7
32228,2
32229,1
32230,3
32231,0
32232,1
32233,5
32234,0
32235,6
32236,6
32237,4
32238,4
32239,6
32240,4
32241,1
32242,3
32243,2
32244,4
32245,4
32246,3
32247,7
32248,2
32249,3
32250,0
32251,7
32252,7
32253,3
32254,3
32255,1
32256,6
32257,4
32258,0
32259,7
32260,4
32261,7
32262,7
32263,7
32264,7
32265,1
32266,5
32267,7
32268,3
32269,2
32270,4
32271,5
32272,0
32273,2
32274,7
32275,2
32276,4
32277,4
32278,4
32279,5
32280,2
32281,4
32282,5
32283,3
32284,4
32285,2
32286,2
32287,3
32288,5
32289,3
32290,7
32291,5
32292,3
32293,1
32294,5
32295,6
32296,2
32297,6
32298,6
32299,0
32300,5
32301,2
32302,7
32303,5
32304,5
32305,0
32306,6
32307,7
32308,4
32309,4
32310,1
32311,3
32312,0
32313,0
32314,3
32315,7
32316,4
32317,1
32318,0
32319,6
32320,1
32321,6
32322,6
32323,7
32324,1
32325,1
32326,7
32327,5
32328,2
32329,3
32330,5
32331,3
32332,1
32333,3
32334,0
32335,0
32336,6
32337,1
32338,4
32339,0
32340,7
32341,1
32342,3
32343,4
32344,7
32345,7
32346,3
32347,7
32348,7
32349,7
32350,7
32351,5
32352,6
32353,7
32354,0
32355,0
32356,2
32357,0
32358,7
32359,3
32360,5
32361,2
32362,7
32363,2
32364,0
32365,6
32366,3
32367,4
32368,0
32369,4
32370,7
32371,1
32372,4
32373,4
32374,2
32375,1
32376,5
32377,1
32378,1
32379,1
32380,1
32381,3
32382,1
32383,3
32384,1
32385,1
32386,4
32387,6
32388,7
32389,4
32390,7
32391,7
32392,3
32393,7
32394,5
32395,7
32396,2
32397,3
32398,3
32399,3
32400,2
32401,4
32402,3
32403,7
32404,5
32405,2
32406,3
32407,3
32408,7
32409,6
32410,4
32411,2
32412,0
32413,0
32414,0
32415,3
32416,7
32417,4
32418,2
32419,2
32420,2
32421,6
32422,3
32423,0
32424,4
32425,3
32426,0
32427,2
32428,6
32429,1
32430,5
32431,5
32432,6
32433,6
32434,3
32435,2
32436,4
32437,2
32438,3
32439,7
32440,3
32441,6
32442,2
32443,2
32444,2
32445,5
32446,7
32447,5
32448,4
32449,0
32450,0
32451,4
32452,6
32453,0
32454,6
32455,2
32456,7
32457,2
32458,2
32459,5
32460,1
32461,5
32462,4
32463,2
32464,6
32465,6
32466,1
32467,5
32468,5
32469,6
32470,3
32471,7
32472,6
32473,5
32474,1
32475,2
32476,7
32477,5
32478,2
32479,2
32480,4
32481,4
32482,3
32483,5
32484,6
32485,5
32486,7
32487,2
32488,2
32489,5
32490,6
32491,7
32492,3
32493,3
32494,7
32495,2
32496,1
32497,3
32498,3
32499,2
32500,6
32501,3
32502,5
32503,0
32504,2
32505,1
32506,6
32507,2
32508,6
32509,7
32510,4
32511,4
32512,6
32513,6
32514,1
32515,7
32516,7
32517,6
32518,4
32519,5
32520,5
32521,4
32522,3
32523,7
32524,1
32525,5
32526,4
32527,2
32528,2
32529,3
32530,3
32531,4
32532,7
32533,3
32534,3
32535,5
32536,6
32537,4
32538,0
32539,5
32540,6
32541,7
32542,7
32543,2
32544,5
32545,2
32546,2
32547,3
32548,5
32549,4
32550,3
32551,3
32552,6
32553,2
32554,6
32555,7
32556,4
32557,1
32558,1
32559,1
32560,5
32561,2
32562,1
32563,6
32564,6
32565,2
32566,6
32567,7
32568,0
32569,0
32570,0
32571,2
32572,6
32573,2
32574,7
32575,1
32576,2
32577,3
32578,6
32579,4
32580,5
32581,2
32582,3
32583,4
32584,2
32585,7
32586,1
32587,2
32588,5
32589,6
32590,3
32591,4
32592,7
32593,3
32594,5
32595,6
32596,6
32597,7
32598,6
32599,1
32600,0
32601,6
32602,2
32603,0
32604,6
32605,7
32606,2
32607,0
32608,7
32609,3
32610,7
32611,5
32612,6
32613,0
32614,6
32615,7
32616,3
32617,1
32618,1
32619,0
32620,6
32621,6
32622,3
32623,4
32624,4
32625,0
32626,5
32627,0
32628,2
32629,6
32630,4
32631,3
32632,3
32633,7
32634,5
32635,5
32636,2
32637,6
32638,1
32639,4
32640,2
32641,3
32642,7
32643,4
32644,5
32645,0
32646,3
32647,1
32648,5
32649,2
32650,5
32651,0
32652,3
32653,7
32654,0
32655,7
32656,5
32657,6
32658,4
32659,5
32660,6
32661,4
32662,0
32663,4
32664,4
32665,5
32666,0
32667,2
32668,1
32669,7
32670,4
32671,4
32672,4
32673,3
32674,4
32675,6
32676,6
32677,0
32678,4
32679,2
32680,1
32681,3
32682,4
32683,6
32684,0
32685,4
32686,2
32687,4
32688,5
32689,2
32690,7
32691,7
32692,2
32693,1
32694,2
32695,4
32696,5
32697,3
32698,5
32699,1
32700,6
32701,7
32702,1
32703,3
32704,0
32705,0
32706,4
32707,6
32708,1
32709,7
32710,2
32711,0
32712,0
32713,4
32714,3
32715,0
32716,4
32717,0
32718,0
32719,7
32720,4
32721,5
32722,5
32723,4
32724,5
32725,1
32726,1
32727,5
32728,4
32729,4
32730,3
32731,1
32732,5
32733,2
32734,6
32735,7
32736,7
32737,1
32738,6
32739,6
32740,2
32741,7
32742,0
32743,7
32744,7
32745,4
32746,4
32747,5
32748,5
32749,7
32750,3
32751,5
32752,6
32753,7
32754,2
32755,6
32756,5
32757,7
32758,3
32759,0
32760,2
32761,3
32762,3
32763,6
32764,7
32765,0
32766,6
32767,6
32768,2
32769,1
32770,5
32771,0
32772,7
32773,6
32774,7
32775,5
32776,3
32777,2
32778,4
32779,6
32780,4
32781,1
32782,5
32783,2
32784,4
32785,6
32786,3
32787,2
32788,6
32789,5
32790,1
32791,1
32792,3
32793,5
32794,1
32795,1
32796,2
32797,4
32798,3
32799,4
32800,0
32801,5
32802,2
32803,2
32804,7
32805,2
32806,6
32807,5
32808,1
32809,6
32810,5
32811,2
32812,0
32813,0
32814,6
32815,4
32816,0
32817,3
32818,6
32819,2
32820,4
32821,6
32822,7
32823,7
32824,7
32825,0
32826,3
32827,4
32828,4
32829,5
32830,4
32831,4
32832,5
32833,3
32834,5
32835,5
32836,2
32837,0
32838,3
32839,3
32840,3
32841,4
32842,6
32843,5
32844,4
32845,5
32846,2
32847,2
32848,3
32849,6
32850,7
32851,6
32852,6
32853,2
32854,0
32855,0
32856,3
32857,1
32858,5
32859,5
32860,7
32861,5
32862,5
32863,3
32864,7
32865,5
32866,3
32867,2
32868,0
32869,4
32870,3
32871,7
32872,0
32873,1
32874,3
32875,7
32876,5
32877,5
32878,1
32879,4
32880,1
32881,6
32882,2
32883,4
32884,6
32885,2
32886,7
32887,1
32888,5
32889,4
32890,2
32891,5
32892,4
32893,3
32894,3
32895,5
32896,6
32897,0
32898,1
32899,6
32900,7
32901,1
32902,3
32903,5
32904,7
32905,5
32906,5
32907,4
32908,2
32909,0
32910,7
32911,2
32912,2
32913,4
32914,7
32915,2
32916,0
32917,7
32918,0
32919,5
32920,7
32921,0
32922,7
32923,6
32924,5
32925,6
32926,3
32927,4
32928,5
32929,6
32930,5
32931,1
32932,5
32933,5
32934,0
32935,3
32936,0
32937,6
32938,3
32939,5
32940,2
32941,6
32942,1
32943,3
32944,4
32945,5
32946,3
32947,2
32948,0
32949,7
32950,3
32951,1
32952,1
32953,0
32954,3
32955,6
32956,5
32957,7
32958,7
32959,3
32960,2
32961,6
32962,3
32963,4
32964,4
32965,6
32966,3
32967,6
32968,4
32969,3
32970,0
32971,3
32972,0
32973,3
32974,4
32975,6
32976,1
32977,7
32978,5
32979,1
32980,0
32981,5
32982,3
32983,4
32984,1
32985,4
32986,6
32987,7
32988,6
32989,0
32990,0
32991,2
32992,0
32993,0
32994,4
32995,6
32996,4
32997,7
32998,6
32999,4
33000,2
33001,0
33002,0
33003,4
33004,5
33005,7
33006,0
33007,2
33008,0
33009,7
33010,5
33011,3
33012,6
33013,6
33014,2
33015,5
33016,6
33017,4
33018,7
33019,3
33020,3
33021,3
33022,0
33023,0
33024,3
33025,2
33026,3
33027,3
33028,4
33029,7
33030,0
33031,5
33032,4
33033,7
33034,6
33035,6
33036,3
33037,1
33038,0
33039,0
33040,5
33041,7
33042,1
33043,6
33044,0
33045,7
33046,2
33047,5
33048,4
33049,0
33050,4
33051,0
33052,3
33053,0
33054,5
33055,3
33056,1
33057,0
33058,1
33059,0
33060,6
33061,3
33062,7
33063,5
33064,6
33065,6
33066,7
33067,4
33068,6
33069,2
33070,6
33071,0
33072,4
33073,3
33074,1
33075,3
33076,4
33077,5
33078,5
33079,4
33080,0
33081,3
33082,3
33083,4
33084,1
33085,5
33086,5
33087,1
33088,0
33089,3
33090,4
33091,3
33092,6
33093,7
33094,5
33095,4
33096,1
33097,3
33098,3
33099,7
33100,5
33101,0
33102,5
33103,2
33104,2
33105,1
33106,3
33107,4
33108,1
33109,4
33110,4
33111,6
33112,3
33113,2
33114,5
33115,5
33116,6
33117,3
33118,7
33119,4
33120,5
33121,2
33122,6
33123,0
33124,1
33125,0
33126,1
33127,2
33128,5
33129,5
33130,0
33131,6
33132,1
33133,7
33134,7
33135,7
33136,2
33137,5
33138,3
33139,6
33140,5
33141,4
33142,6
33143,2
33144,3
33145,3
33146,2
33147,5
33148,2
33149,5
33150,2
33151,1
33152,1
33153,6
33154,6
33155,7
33156,2
33157,5
33158,0
33159,4
33160,3
33161,6
33162,1
33163,2
33164,7
33165,1
33166,4
33167,6
33168,5
33169,5
33170,5
33171,5
33172,7
33173,3
33174,7
33175,2
33176,1
33177,7
33178,0
33179,5
33180,5
33181,7
33182,7
33183,7
33184,5
33185,1
33186,3
33187,4
33188,6
33189,0
33190,3
33191,6
33192,0
33193,4
33194,0
33195,4
33196,2
33197,5
33198,6
33199,1
33200,5
33201,1
33202,4
33203,4
33204,7
33205,0
33206,0
33207,2
33208,2
33209,7
33210,4
33211,2
33212,3
33213,1
33214,3
33215,1
33216,3
33217,7
33218,0
33219,0
33220,3
33221,6
33222,1
33223,2
33224,5
33225,7
33226,0
33227,4
33228,4
33229,4
33230,0
33231,4
33232,4
33233,1
33234,2
33235,6
33236,4
33237,7
33238,1
33239,4
33240,1
33241,2
33242,4
33243,4
33244,5
33245,3
33246,6
33247,1
33248,6
33249,5
33250,3
33251,2
33252,2
33253,0
33254,3
33255,0
33256,2
33257,3
33258,2
33259,1
33260,2
33261,4
33262,3
33263,6
33264,3
33265,0
33266,0
33267,1
33268,3
33269,3
33270,0
33271,1
33272,5
33273,2
33274,5
33275,4
33276,7
33277,7
33278,5
33279,2
33280,4
33281,7
33282,5
33283,4
33284,1
33285,5
33286,3
33287,1
33288,5
33289,6
33290,1
33291,6
33292,7
33293,0
33294,4
33295,1
33296,3
33297,0
33298,6
33299,5
33300,1
33301,2
33302,3
33303,5
33304,7
33305,3
33306,1
33307,4
33308,7
33309,7
33310,7
33311,4
33312,1
33313,4
33314,0
33315,4
33316,6
33317,6
33318,0
33319,0
33320,0
33321,0
33322,0
33323,4
33324,5
33325,2
33326,1
33327,6
33328,6
33329,2
33330,3
33331,1
33332,5
33333,1
33334,2
33335,7
33336,7
33337,0
33338,7
33339,5
33340,6
33341,7
33342,5
33343,7
33344,2
33345,2
33346,0
33347,1
33348,0
33349,1
33350,3
33351,4
33352,0
33353,2
33354,1
33355,3
33356,6
33357,3
33358,7
33359,0
33360,2
33361,7
33362,5
33363,2
33364,7
33365,7
33366,5
33367,3
33368,5
33369,1
33370,7
33371,5
33372,1
33373,2
33374,4
33375,6
33376,2
33377,6
33378,5
33379,6
33380,3
33381,4
33382,2
33383,5
33384,6
33385,3
33386,7
33387,7
33388,7
33389,1
33390,0
33391,3
33392,4
33393,2
33394,7
33395,4
33396,0
33397,1
33398,5
33399,7
33400,6
33401,2
33402,2
33403,6
33404,2
33405,4
33406,0
33407,3
33408,1
33409,6
33410,4
33411,1
33412,6
33413,1
33414,6
33415,7
33416,6
33417,4
33418,5
33419,0
33420,7
33421,6
33422,0
33423,2
33424,1
33425,4
33426,0
33427,3
33428,4
33429,3
33430,7
33431,4
33432,6
33433,5
33434,0
33435,4
33436,3
33437,1
33438,1
33439,2
33440,7
33441,4
33442,6
33443,4
33444,0
33445,6
33446,7
33447,2
33448,0
33449,5
33450,2
33451,1
33452,0
33453,7
33454,0
33455,5
33456,3
33457,3
33458,2
33459,7
33460,5
33461,0
33462,5
33463,2
33464,3
33465,1
33466,3
33467,7
33468,2
33469,0
33470,1
33471,0
33472,3
33473,5
33474,7
33475,3
33476,1
33477,7
33478,2
33479,6
33480,5
33481,3
33482,0
33483,2
33484,2
33485,4
33486,4
33487,7
33488,6
33489,5
33490,4
33491,2
33492,2
33493,6
33494,2
33495,3
33496,4
33497,3
33498,4
33499,4
33500,6
33501,3
33502,0
33503,1
33504,1
33505,1
33506,5
33507,3
33508,7
33509,3
33510,3
33511,1
33512,1
33513,4
33514,4
33515,0
33516,2
33517,7
33518,0
33519,2
33520,1
33521,2
33522,1
33523,7
33524,0
33525,7
33526,0
33527,3
33528,2
33529,0
33530,5
33531,0
33532,0
33533,2
33534,3
33535,3
33536,7
33537,5
33538,2
33539,5
33540,0
33541,6
33542,4
33543,7
33544,7
33545,1
33546,2
33547,0
33548,3
33549,7
33550,2
33551,3
33552,3
33553,2
33554,5
33555,4
33556,7
33557,6
33558,5
33559,7
33560,4
33561,3
33562,4
33563,1
33564,0
33565,1
33566,4
33567,4
33568,2
33569,2
33570,5
33571,3
33572,7
33573,2
33574,4
33575,3
33576,7
33577,7
33578,5
33579,6
33580,4
33581,7
33582,7
33583,5
33584,1
33585,6
33586,6
33587,1
33588,0
33589,7
33590,3
33591,2
33592,1
33593,6
33594,0
33595,4
33596,3
33597,7
33598,3
33599,0
33600,0
33601,3
33602,6
33603,2
33604,3
33605,1
33606,3
33607,2
33608,3
33609,3
33610,3
33611,5
33612,0
33613,3
33614,0
33615,0
33616,4
33617,3
33618,1
33619,4
33620,2
33621,2
33622,7
33623,0
33624,2
33625,4
33626,6
33627,5
33628,5
33629,0
33630,7
33631,2
33632,2
33633,3
33634,2
33635,6
33636,0
33637,7
33638,6
33639,6
33640,4
33641,5
33642,5
33643,7
33644,2
33645,3
33646,2
33647,2
33648,0
33649,4
33650,1
33651,7
33652,7
33653,6
33654,6
33655,2
33656,6
33657,1
33658,1
33659,0
33660,3
33661,1
33662,5
33663,6
33664,7
33665,0
33666,2
33667,2
33668,1
33669,2
33670,7
33671,2
33672,1
33673,2
33674,6
33675,6
33676,3
33677,5
33678,1
33679,1
33680,1
33681,5
33682,1
33683,4
33684,7
33685,3
33686,1
33687,2
33688,7
33689,5
33690,1
33691,2
33692,5
33693,0
33694,2
33695,0
33696,3
33697,3
33698,0
33699,7
33700,7
33701,2
33702,7
33703,7
33704,6
33705,5
33706,1
33707,5
33708,6
33709,2
33710,3
33711,0
33712,3
33713,6
33714,6
33715,5
33716,7
33717,2
33718,2
33719,0
33720,0
33721,3
33722,7
33723,1
33724,6
33725,7
33726,0
33727,5
33728,6
33729,3
33730,2
33731,3
33732,1
33733,5
33734,6
33735,0
33736,6
33737,3
