id,Predicted
16436,3
16437,1
16438,2
16439,0
16440,0
16441,2
16442,0
16443,2
16444,2
16445,3
16446,3
16447,3
16448,1
16449,3
16450,3
16451,3
16452,2
16453,2
16454,3
16455,3
16456,2
16457,3
16458,2
16459,2
16460,3
16461,2
16462,1
16463,0
16464,3
16465,0
16466,1
16467,3
16468,3
16469,0
16470,3
16471,2
16472,2
16473,1
16474,3
16475,2
16476,0
16477,3
16478,2
16479,1
16480,3
16481,1
16482,0
16483,0
16484,0
16485,1
16486,2
16487,2
16488,2
16489,0
16490,0
16491,2
16492,0
16493,2
16494,1
16495,2
16496,2
16497,1
16498,0
16499,1
16500,2
16501,3
16502,3
16503,2
16504,0
16505,2
16506,3
16507,1
16508,1
16509,3
16510,2
16511,3
16512,2
16513,3
16514,2
16515,3
16516,0
16517,1
16518,1
16519,1
16520,2
16521,1
16522,0
16523,0
16524,2
16525,1
16526,1
16527,0
16528,2
16529,1
16530,3
16531,1
16532,1
16533,3
16534,1
16535,0
16536,3
16537,0
16538,3
16539,2
16540,3
16541,1
16542,0
16543,1
16544,3
16545,1
16546,0
16547,0
16548,3
16549,0
16550,0
16551,1
16552,0
16553,2
16554,1
16555,2
16556,3
16557,1
16558,3
16559,0
16560,0
16561,1
16562,3
16563,0
16564,0
16565,1
16566,1
16567,0
16568,0
16569,2
16570,0
16571,1
16572,3
16573,3
16574,3
16575,2
16576,3
16577,3
16578,0
16579,2
16580,0
16581,2
16582,1
16583,0
16584,2
16585,0
16586,1
16587,0
16588,2
16589,2
16590,3
16591,3
16592,1
16593,1
16594,3
16595,0
16596,2
16597,2
16598,1
16599,0
16600,2
16601,2
16602,2
16603,2
16604,0
16605,3
16606,1
16607,0
16608,3
16609,2
16610,0
16611,2
16612,1
16613,0
16614,1
16615,2
16616,2
16617,2
16618,1
16619,1
16620,1
16621,2
16622,3
16623,3
16624,3
16625,2
16626,0
16627,3
16628,3
16629,2
16630,3
16631,1
16632,0
16633,0
16634,0
16635,1
16636,2
16637,1
16638,1
16639,1
16640,1
16641,1
16642,2
16643,3
16644,1
16645,3
16646,3
16647,2
16648,1
16649,3
16650,0
16651,2
16652,2
16653,3
16654,3
16655,0
16656,3
16657,0
16658,3
16659,1
16660,0
16661,3
16662,1
16663,0
16664,3
16665,3
16666,0
16667,1
16668,3
16669,0
16670,1
16671,2
16672,0
16673,0
16674,0
16675,2
16676,2
16677,3
16678,0
16679,1
16680,1
16681,0
16682,3
16683,3
16684,0
16685,2
16686,0
16687,1
16688,0
16689,2
16690,2
16691,2
16692,2
16693,2
16694,2
16695,0
16696,3
16697,2
16698,0
16699,1
16700,1
16701,2
16702,0
16703,0
16704,0
16705,0
16706,3
16707,0
16708,0
16709,2
16710,3
16711,1
16712,3
16713,0
16714,1
16715,0
16716,2
16717,2
16718,0
16719,3
16720,1
16721,3
16722,1
16723,0
16724,2
16725,1
16726,2
16727,1
16728,1
16729,2
16730,0
16731,3
16732,2
16733,3
16734,3
16735,0
16736,3
16737,0
16738,3
16739,0
16740,3
16741,3
16742,3
16743,3
16744,2
16745,2
16746,1
16747,1
16748,1
16749,1
16750,2
16751,3
16752,2
16753,2
16754,0
16755,1
16756,1
16757,3
16758,3
16759,3
16760,2
16761,2
16762,2
16763,0
16764,0
16765,0
16766,3
16767,0
16768,2
16769,1
16770,1
16771,2
16772,3
16773,1
16774,3
16775,1
16776,1
16777,1
16778,2
16779,2
16780,3
16781,3
16782,3
16783,0
16784,2
16785,3
16786,0
16787,1
16788,1
16789,3
16790,2
16791,0
16792,2
16793,1
16794,2
16795,3
16796,3
16797,2
16798,2
16799,3
16800,1
16801,1
16802,3
16803,0
16804,2
16805,0
16806,3
16807,0
16808,3
16809,2
16810,1
16811,1
16812,1
16813,3
16814,3
16815,1
16816,3
16817,2
16818,1
16819,2
16820,3
16821,3
16822,3
16823,1
16824,3
16825,2
16826,1
16827,1
16828,2
16829,0
16830,3
16831,0
16832,1
16833,2
16834,2
16835,0
16836,3
16837,2
16838,3
16839,2
16840,0
16841,3
16842,1
16843,1
16844,2
16845,3
16846,1
16847,1
16848,0
16849,0
16850,3
16851,2
16852,0
16853,3
16854,2
16855,1
16856,0
16857,0
16858,2
16859,2
16860,3
16861,3
16862,3
16863,2
16864,2
16865,1
16866,2
16867,3
16868,3
16869,3
16870,1
16871,1
16872,3
16873,3
16874,3
16875,0
16876,0
16877,2
16878,1
16879,2
16880,1
16881,1
16882,0
16883,0
16884,2
16885,1
16886,0
16887,2
16888,2
16889,1
16890,2
16891,0
16892,0
16893,0
16894,0
16895,0
16896,1
16897,0
16898,2
16899,3
16900,0
16901,3
16902,1
16903,0
16904,0
16905,3
16906,1
16907,1
16908,0
16909,2
16910,0
16911,0
16912,1
16913,0
16914,1
16915,1
16916,1
16917,3
16918,2
16919,2
16920,1
16921,0
16922,0
16923,1
16924,1
16925,2
16926,2
16927,0
16928,0
16929,3
16930,2
16931,2
16932,3
16933,1
16934,2
16935,1
16936,1
16937,1
16938,2
16939,3
16940,1
16941,3
16942,0
16943,0
16944,2
16945,0
16946,0
16947,2
16948,1
16949,0
16950,2
16951,0
16952,2
16953,0
16954,2
16955,2
16956,3
16957,2
16958,1
16959,0
16960,1
16961,1
16962,3
16963,2
16964,1
16965,3
16966,1
16967,0
16968,3
16969,3
16970,0
16971,0
16972,3
16973,0
16974,1
16975,0
16976,1
16977,2
16978,3
16979,0
16980,2
16981,1
16982,0
16983,1
16984,2
16985,3
16986,2
16987,3
16988,2
16989,0
16990,1
16991,1
16992,2
16993,3
16994,2
16995,3
16996,0
16997,1
16998,3
16999,0
17000,0
17001,2
17002,3
17003,2
17004,0
17005,0
17006,1
17007,2
17008,0
17009,0
17010,1
17011,3
17012,2
17013,2
17014,3
17015,3
17016,0
17017,2
17018,0
17019,3
17020,1
17021,1
17022,1
17023,2
17024,1
17025,2
17026,2
17027,1
17028,1
17029,1
17030,0
17031,1
17032,3
17033,3
17034,2
17035,1
17036,2
17037,1
17038,3
17039,1
17040,3
17041,0
17042,0
17043,2
17044,2
17045,0
17046,3
17047,3
17048,1
17049,1
17050,0
17051,0
17052,2
17053,2
17054,1
17055,0
17056,2
17057,2
17058,3
17059,0
17060,2
17061,1
17062,2
17063,0
17064,3
17065,2
17066,2
17067,2
17068,1
17069,3
17070,1
17071,0
17072,0
17073,1
17074,2
17075,0
17076,2
17077,1
17078,2
17079,0
17080,3
17081,0
17082,3
17083,3
17084,1
17085,0
17086,2
17087,1
17088,0
17089,2
17090,1
17091,3
17092,0
17093,1
17094,3
17095,3
17096,0
17097,2
17098,2
17099,2
17100,2
17101,2
17102,2
17103,2
17104,1
17105,1
17106,0
17107,2
17108,3
17109,1
17110,2
17111,0
17112,3
17113,3
17114,0
17115,3
17116,3
17117,1
17118,1
17119,2
17120,1
17121,3
17122,1
17123,1
17124,0
17125,1
17126,2
17127,3
17128,3
17129,2
17130,3
17131,0
17132,3
17133,0
17134,3
17135,2
17136,3
17137,1
17138,1
17139,0
17140,2
17141,3
17142,3
17143,1
17144,2
17145,2
17146,3
17147,2
17148,1
17149,0
17150,2
17151,3
17152,0
17153,0
17154,3
17155,3
17156,1
17157,1
17158,3
17159,1
17160,2
17161,1
17162,1
17163,2
17164,1
17165,2
17166,1
17167,1
17168,0
17169,1
17170,1
17171,3
17172,2
17173,3
17174,1
17175,0
17176,2
17177,3
17178,3
17179,0
17180,1
17181,1
17182,2
17183,1
17184,3
17185,3
17186,2
17187,2
17188,0
17189,3
17190,3
17191,0
17192,1
17193,1
17194,3
17195,2
17196,2
17197,0
17198,3
17199,2
17200,3
17201,3
17202,2
17203,2
17204,1
17205,3
17206,3
17207,0
17208,1
17209,3
17210,3
17211,0
17212,1
17213,2
17214,1
17215,0
17216,3
17217,1
17218,1
17219,0
17220,1
17221,3
17222,2
17223,2
17224,2
17225,1
17226,2
17227,0
17228,0
17229,1
17230,3
17231,2
17232,2
17233,1
17234,2
17235,3
17236,3
17237,2
17238,0
17239,3
17240,2
17241,0
17242,1
17243,2
17244,1
17245,0
17246,3
17247,3
17248,1
17249,0
17250,3
17251,0
17252,2
17253,2
17254,0
17255,0
17256,1
17257,2
17258,3
17259,3
17260,3
17261,2
17262,1
17263,2
17264,1
17265,3
17266,3
17267,1
17268,1
17269,3
17270,0
17271,1
17272,1
17273,1
17274,0
17275,3
17276,1
17277,1
17278,1
17279,1
17280,3
17281,1
17282,1
17283,3
17284,3
17285,1
17286,1
17287,2
17288,2
17289,0
17290,2
17291,1
17292,2
17293,1
17294,3
17295,1
17296,3
17297,0
17298,2
17299,1
17300,2
17301,0
17302,2
17303,1
17304,1
17305,1
17306,2
17307,0
17308,3
17309,3
17310,1
17311,1
17312,3
17313,3
17314,3
17315,3
17316,2
17317,3
17318,2
17319,0
17320,1
17321,2
17322,2
17323,0
17324,3
17325,0
17326,3
17327,3
17328,1
17329,1
17330,2
17331,2
17332,1
17333,2
17334,2
17335,0
17336,2
17337,1
17338,3
17339,1
17340,3
17341,3
17342,3
17343,2
17344,3
17345,0
17346,0
17347,2
17348,0
17349,3
17350,2
17351,0
17352,0
17353,3
17354,0
17355,3
17356,3
17357,1
17358,3
17359,1
17360,1
17361,2
17362,0
17363,2
17364,1
17365,0
17366,0
17367,3
17368,1
17369,3
17370,1
17371,2
17372,3
17373,3
17374,0
17375,1
17376,0
17377,0
17378,2
17379,3
17380,3
17381,0
17382,3
17383,3
17384,3
17385,3
17386,3
17387,2
17388,2
17389,0
17390,3
17391,3
17392,2
17393,1
17394,1
17395,1
17396,0
17397,0
17398,0
17399,0
17400,2
17401,2
17402,1
17403,0
17404,2
17405,1
17406,2
17407,0
17408,0
17409,3
17410,1
17411,2
17412,2
17413,0
17414,1
17415,0
17416,3
17417,2
17418,3
17419,2
17420,3
17421,1
17422,3
17423,2
17424,2
17425,1
17426,0
17427,3
17428,2
17429,2
17430,0
17431,2
17432,2
17433,1
17434,0
17435,1
17436,2
17437,0
17438,2
17439,3
17440,3
17441,2
17442,3
17443,0
17444,3
17445,1
17446,1
17447,3
17448,2
17449,1
17450,2
17451,2
17452,3
17453,3
17454,3
17455,0
17456,0
17457,1
17458,3
17459,0
17460,2
17461,1
17462,1
17463,1
17464,3
17465,2
17466,3
17467,1
17468,0
17469,2
17470,3
17471,2
17472,3
17473,3
17474,3
17475,1
17476,1
17477,1
17478,1
17479,1
17480,2
17481,2
17482,2
17483,2
17484,0
17485,1
17486,1
17487,2
17488,0
17489,0
17490,0
17491,0
17492,3
17493,0
17494,3
17495,1
17496,2
17497,1
17498,1
17499,2
17500,2
17501,2
17502,2
17503,2
17504,2
17505,1
17506,3
17507,1
17508,0
17509,3
17510,1
17511,1
17512,2
17513,0
17514,3
17515,2
17516,1
17517,2
17518,0
17519,3
17520,3
17521,1
17522,2
17523,2
17524,1
17525,3
17526,1
17527,0
17528,1
17529,1
17530,3
17531,2
17532,1
17533,2
17534,3
17535,2
17536,1
17537,3
17538,0
17539,1
17540,3
17541,2
17542,1
17543,0
17544,2
17545,1
17546,1
17547,3
17548,0
17549,2
17550,2
17551,0
17552,3
17553,0
17554,3
17555,1
17556,0
17557,0
17558,3
17559,1
17560,1
17561,1
17562,2
17563,2
17564,3
17565,3
17566,0
17567,0
17568,1
17569,2
17570,0
17571,2
17572,3
17573,2
17574,3
17575,3
17576,2
17577,3
17578,0
17579,1
17580,0
17581,0
17582,3
17583,2
17584,3
17585,1
17586,2
17587,1
17588,1
17589,0
17590,1
17591,3
17592,1
17593,0
17594,3
17595,3
17596,1
17597,1
17598,3
17599,2
17600,0
17601,3
17602,2
17603,0
17604,1
17605,3
17606,0
17607,0
17608,3
17609,2
17610,1
17611,2
17612,1
17613,0
17614,2
17615,2
17616,0
17617,2
17618,3
17619,1
17620,3
17621,3
17622,3
17623,1
17624,1
17625,1
17626,2
17627,0
17628,1
17629,2
17630,0
17631,2
17632,2
17633,1
17634,0
17635,0
17636,0
17637,0
17638,3
17639,3
17640,3
17641,0
17642,0
17643,2
17644,3
17645,2
17646,3
17647,2
17648,0
17649,3
17650,2
17651,2
17652,1
17653,2
17654,0
17655,1
17656,3
17657,0
17658,2
17659,1
17660,2
17661,3
17662,1
17663,2
17664,1
17665,0
17666,1
17667,1
17668,1
17669,0
17670,0
17671,0
17672,3
17673,3
17674,0
17675,3
17676,2
17677,1
17678,1
17679,1
17680,0
17681,0
17682,0
17683,2
17684,1
17685,1
17686,1
17687,0
17688,2
17689,1
17690,0
17691,2
17692,0
17693,0
17694,2
17695,3
17696,3
17697,1
17698,0
17699,3
17700,2
17701,2
17702,3
17703,1
17704,0
17705,2
17706,3
17707,1
17708,3
17709,0
17710,2
17711,3
17712,2
17713,1
17714,2
17715,0
17716,1
17717,0
17718,1
17719,1
17720,3
17721,0
17722,3
17723,1
17724,2
17725,2
17726,3
17727,3
17728,3
17729,1
17730,2
17731,0
17732,1
17733,1
17734,3
17735,2
17736,2
17737,2
17738,2
17739,1
17740,1
17741,1
17742,0
17743,2
17744,1
17745,0
17746,1
17747,3
17748,2
17749,3
17750,3
17751,1
17752,0
17753,1
17754,2
17755,3
17756,1
17757,1
17758,2
17759,1
17760,0
17761,0
17762,0
17763,0
17764,2
17765,1
17766,0
17767,1
17768,0
17769,2
17770,1
17771,3
17772,0
17773,1
17774,3
17775,0
17776,2
17777,0
17778,1
17779,3
17780,3
17781,2
17782,0
17783,3
17784,1
17785,0
17786,1
17787,0
17788,1
17789,1
17790,3
17791,3
17792,0
17793,0
17794,1
17795,0
17796,0
17797,2
17798,1
17799,3
17800,2
17801,2
17802,0
17803,0
17804,2
17805,2
17806,2
17807,1
17808,1
17809,3
17810,2
17811,1
17812,0
17813,2
17814,2
17815,2
17816,1
17817,1
17818,0
17819,3
17820,0
17821,1
17822,2
17823,1
17824,3
17825,1
17826,1
17827,3
17828,0
17829,0
17830,2
17831,2
17832,0
17833,1
17834,0
17835,2
17836,1
17837,1
17838,2
17839,2
17840,3
17841,1
17842,1
17843,1
17844,2
17845,2
17846,1
17847,3
17848,3
17849,3
17850,0
17851,3
17852,1
17853,2
17854,3
17855,2
17856,1
17857,2
17858,1
17859,3
17860,3
17861,0
17862,3
17863,3
17864,1
17865,0
17866,1
17867,0
17868,1
17869,3
17870,1
17871,2
17872,1
17873,0
17874,3
17875,0
17876,3
17877,2
17878,1
17879,2
17880,1
17881,0
17882,2
17883,0
17884,2
17885,3
17886,1
17887,0
17888,1
17889,2
17890,3
17891,2
17892,1
17893,1
17894,0
17895,2
17896,3
17897,0
17898,2
17899,3
17900,2
17901,0
17902,3
17903,1
17904,3
17905,3
17906,3
17907,3
17908,2
17909,3
17910,2
17911,2
17912,2
17913,3
17914,1
17915,0
17916,2
17917,1
17918,3
17919,3
17920,2
17921,1
17922,3
17923,1
17924,0
17925,2
17926,3
17927,1
17928,2
17929,2
17930,2
17931,0
17932,0
17933,1
17934,2
17935,2
17936,1
17937,2
17938,2
17939,3
17940,2
17941,3
17942,3
17943,3
17944,3
17945,3
17946,1
17947,0
17948,3
17949,2
17950,0
17951,3
17952,2
17953,1
17954,2
17955,0
17956,3
17957,3
17958,1
17959,1
17960,1
17961,1
17962,3
17963,1
17964,3
17965,3
17966,2
17967,1
17968,3
17969,2
17970,2
17971,3
17972,0
17973,3
17974,0
17975,2
17976,2
17977,1
17978,0
17979,3
17980,2
17981,1
17982,3
17983,1
17984,2
17985,2
17986,1
17987,3
17988,1
17989,1
17990,3
17991,3
17992,3
17993,0
17994,2
17995,2
17996,0
17997,2
17998,1
17999,1
18000,1
18001,0
18002,0
18003,0
18004,0
18005,1
18006,1
18007,2
18008,1
18009,2
18010,2
18011,3
18012,3
18013,1
18014,3
18015,3
18016,1
18017,2
18018,3
18019,3
18020,0
18021,1
18022,3
18023,2
18024,0
18025,1
18026,0
18027,0
18028,0
18029,3
18030,0
18031,2
18032,1
18033,1
18034,3
18035,0
18036,1
18037,3
18038,1
18039,3
18040,2
18041,0
18042,2
18043,3
18044,1
18045,2
18046,1
18047,3
18048,0
18049,1
18050,0
18051,2
18052,3
18053,2
18054,1
18055,1
18056,1
18057,0
18058,1
18059,3
18060,1
18061,2
18062,1
18063,1
18064,0
18065,0
18066,3
18067,2
18068,1
18069,1
18070,3
18071,3
18072,3
18073,2
18074,3
18075,1
18076,1
18077,0
18078,0
18079,1
18080,2
18081,1
18082,1
18083,2
18084,0
18085,3
18086,0
18087,3
18088,2
18089,1
18090,3
18091,2
18092,1
18093,2
18094,1
18095,2
18096,3
18097,2
18098,1
18099,2
18100,3
18101,1
18102,1
18103,3
18104,3
18105,0
18106,0
18107,1
18108,0
18109,3
18110,2
18111,2
18112,0
18113,3
18114,2
18115,3
18116,1
18117,0
18118,0
18119,3
18120,0
18121,1
18122,2
18123,2
18124,1
18125,1
18126,1
18127,0
18128,1
18129,0
18130,0
18131,3
18132,1
18133,2
18134,0
18135,1
18136,0
18137,1
18138,2
18139,3
18140,3
18141,1
18142,1
18143,3
18144,0
18145,0
18146,1
18147,3
18148,1
18149,2
18150,2
18151,1
18152,3
18153,2
18154,2
18155,0
18156,0
18157,3
18158,1
18159,1
18160,0
18161,2
18162,0
18163,1
18164,3
18165,0
18166,2
18167,3
18168,2
18169,1
18170,2
18171,1
18172,3
18173,2
18174,0
18175,2
18176,1
18177,3
18178,2
18179,2
18180,1
18181,2
18182,3
18183,0
18184,1
18185,1
18186,1
18187,1
18188,3
18189,2
18190,3
18191,1
18192,3
18193,1
18194,0
18195,1
18196,2
18197,0
18198,1
18199,2
18200,3
18201,1
18202,1
18203,1
18204,2
18205,3
18206,0
18207,1
18208,1
18209,0
18210,2
18211,2
18212,2
18213,2
18214,1
18215,3
18216,0
18217,2
18218,1
18219,3
18220,1
18221,0
18222,2
18223,2
18224,2
18225,0
18226,0
18227,0
18228,3
18229,2
18230,1
18231,0
18232,1
18233,0
18234,1
18235,2
18236,0
18237,3
18238,2
18239,3
18240,3
18241,2
18242,2
18243,0
18244,1
18245,2
18246,1
18247,2
18248,3
18249,2
18250,1
18251,2
18252,3
18253,0
18254,0
18255,2
18256,0
18257,3
18258,3
18259,0
18260,2
18261,1
18262,2
18263,0
18264,1
18265,3
18266,2
18267,0
18268,1
18269,3
18270,3
18271,2
18272,2
18273,3
18274,3
18275,3
18276,2
18277,2
18278,3
18279,0
18280,3
18281,3
18282,1
18283,0
18284,0
18285,0
18286,3
18287,1
18288,2
18289,1
18290,2
18291,1
18292,3
18293,2
18294,1
18295,2
18296,1
18297,0
18298,2
18299,1
18300,0
18301,2
18302,1
18303,0
18304,1
18305,2
18306,3
18307,2
18308,1
18309,3
18310,3
18311,1
18312,2
18313,3
18314,3
18315,1
18316,2
18317,1
18318,1
18319,1
18320,0
18321,0
18322,2
18323,0
18324,2
18325,2
18326,0
18327,2
18328,1
18329,0
18330,1
18331,3
18332,2
18333,0
18334,2
18335,2
18336,1
18337,0
18338,3
18339,3
18340,0
18341,2
18342,0
18343,0
18344,1
18345,0
18346,2
18347,1
18348,3
18349,2
18350,3
18351,2
18352,2
18353,3
18354,1
18355,3
18356,1
18357,3
18358,0
18359,0
18360,1
18361,0
18362,0
18363,2
18364,3
18365,3
18366,2
18367,0
18368,3
18369,1
18370,3
18371,1
18372,1
18373,2
18374,0
18375,3
18376,3
18377,2
18378,2
18379,3
18380,2
18381,3
18382,3
18383,3
18384,3
18385,0
18386,0
18387,1
18388,1
18389,2
18390,3
18391,1
18392,0
18393,2
18394,3
18395,2
18396,0
18397,2
18398,1
18399,3
18400,0
18401,1
18402,0
18403,2
18404,3
18405,2
18406,0
18407,3
18408,3
18409,1
18410,1
18411,2
18412,1
18413,2
18414,1
18415,3
18416,0
18417,0
18418,3
18419,3
18420,3
18421,0
18422,0
18423,0
18424,1
18425,0
18426,3
18427,0
18428,2
18429,0
18430,0
18431,3
18432,2
18433,3
18434,3
18435,1
18436,1
18437,2
18438,3
18439,1
18440,2
18441,1
18442,1
18443,1
18444,0
18445,2
18446,3
18447,3
18448,2
18449,1
18450,1
18451,3
18452,2
18453,0
18454,2
18455,0
18456,0
18457,3
18458,0
18459,2
18460,1
18461,3
18462,0
18463,0
18464,2
18465,1
18466,0
18467,1
18468,2
18469,2
18470,3
18471,0
18472,2
18473,3
18474,1
18475,3
18476,2
18477,0
18478,2
18479,1
18480,1
18481,0
18482,1
18483,1
18484,2
18485,2
18486,3
18487,1
18488,1
18489,0
18490,1
18491,3
18492,3
18493,3
18494,3
18495,2
18496,0
18497,3
18498,3
18499,0
18500,0
18501,3
18502,0
18503,2
18504,0
18505,0
18506,3
18507,0
18508,0
18509,0
18510,1
18511,3
18512,1
18513,1
18514,3
18515,2
18516,2
18517,2
18518,0
18519,2
18520,1
18521,0
18522,0
18523,1
18524,0
18525,2
18526,2
18527,3
18528,3
18529,1
18530,3
18531,3
18532,3
18533,3
18534,3
18535,3
18536,3
18537,0
18538,1
18539,2
18540,2
18541,0
18542,1
18543,2
18544,0
18545,2
18546,0
18547,3
18548,3
18549,3
18550,1
18551,0
18552,3
18553,2
18554,1
18555,2
18556,0
18557,1
18558,0
18559,2
18560,0
18561,0
18562,0
18563,2
18564,1
18565,0
18566,2
18567,2
18568,1
18569,3
18570,2
18571,2
18572,0
18573,0
18574,2
18575,0
18576,0
18577,2
18578,1
18579,3
18580,3
18581,0
18582,1
18583,3
18584,3
18585,1
18586,0
18587,1
18588,0
18589,0
18590,0
18591,2
18592,1
18593,1
18594,2
18595,3
18596,1
18597,3
18598,1
18599,2
18600,3
18601,3
18602,0
18603,1
18604,0
18605,2
18606,2
18607,3
18608,2
18609,2
18610,3
18611,2
18612,1
18613,3
18614,1
18615,2
18616,0
18617,3
18618,3
18619,3
18620,3
18621,3
18622,2
18623,1
18624,2
18625,1
18626,1
18627,0
18628,3
18629,0
18630,1
18631,3
18632,1
18633,2
18634,0
18635,0
18636,1
18637,0
18638,0
18639,3
18640,1
18641,2
18642,3
18643,2
18644,3
18645,1
18646,1
18647,1
18648,1
18649,1
18650,2
18651,3
18652,3
18653,1
18654,0
18655,2
18656,0
18657,2
18658,2
18659,0
18660,0
18661,2
18662,1
18663,1
18664,3
18665,0
18666,0
18667,2
18668,2
18669,0
18670,3
18671,2
18672,3
18673,3
18674,3
18675,1
18676,1
18677,3
18678,3
18679,0
18680,1
18681,3
18682,1
18683,2
18684,3
18685,0
18686,0
18687,0
18688,1
18689,1
18690,1
18691,1
18692,0
18693,2
18694,0
18695,3
18696,2
18697,2
18698,0
18699,2
18700,2
18701,3
18702,3
18703,0
18704,0
18705,0
18706,3
18707,2
18708,2
18709,1
18710,0
18711,0
18712,1
18713,0
18714,1
18715,3
18716,0
18717,3
18718,1
18719,1
18720,1
18721,1
18722,2
18723,2
18724,2
18725,3
18726,3
18727,2
18728,0
18729,2
18730,3
18731,3
18732,2
18733,2
18734,1
18735,3
18736,1
18737,2
18738,2
18739,2
18740,0
18741,3
18742,2
18743,0
18744,2
18745,0
18746,1
18747,1
18748,2
18749,0
18750,1
18751,1
18752,1
18753,1
18754,1
18755,0
18756,1
18757,0
18758,0
18759,0
18760,1
18761,0
18762,3
18763,3
18764,2
18765,1
18766,2
18767,2
18768,1
18769,2
18770,1
18771,0
18772,1
18773,2
18774,3
18775,1
18776,0
18777,1
18778,2
18779,2
18780,0
18781,1
18782,0
18783,2
18784,0
18785,0
18786,2
18787,1
18788,3
18789,2
18790,1
18791,3
18792,1
18793,1
18794,0
18795,3
18796,0
18797,2
18798,1
18799,3
18800,3
18801,3
18802,1
18803,2
18804,1
18805,1
18806,0
18807,3
18808,3
18809,1
18810,1
18811,1
18812,0
18813,1
18814,2
18815,0
18816,2
18817,0
18818,3
18819,2
18820,3
18821,3
18822,3
18823,2
18824,2
18825,3
18826,1
18827,0
18828,1
18829,2
18830,1
18831,1
18832,1
18833,2
18834,3
18835,3
18836,2
18837,2
18838,2
18839,3
18840,0
18841,3
18842,2
18843,1
18844,0
18845,1
18846,0
18847,0
18848,2
18849,3
18850,3
18851,3
18852,0
18853,0
18854,3
18855,0
18856,0
18857,2
18858,3
18859,3
18860,0
18861,3
18862,1
18863,2
18864,3
18865,0
18866,2
18867,2
18868,0
18869,1
18870,0
18871,0
18872,0
18873,0
18874,0
18875,1
18876,1
18877,0
18878,1
18879,2
18880,3
18881,0
18882,0
18883,3
18884,3
18885,3
18886,1
18887,3
18888,0
18889,2
18890,2
18891,1
18892,1
18893,0
18894,0
18895,2
18896,3
18897,2
18898,3
18899,3
18900,0
18901,1
18902,2
18903,2
18904,1
18905,0
18906,0
18907,1
18908,0
18909,1
18910,2
18911,0
18912,1
18913,3
18914,3
18915,2
18916,2
18917,3
18918,1
18919,1
18920,3
18921,1
18922,2
18923,1
18924,2
18925,2
18926,1
18927,0
18928,0
18929,3
18930,0
18931,2
18932,2
18933,3
18934,2
18935,3
18936,2
18937,2
18938,0
18939,2
18940,2
18941,3
18942,3
18943,0
18944,0
18945,2
18946,1
18947,2
18948,3
18949,3
18950,0
18951,1
18952,3
18953,2
18954,3
18955,0
18956,1
18957,3
18958,0
18959,3
18960,2
18961,3
18962,1
18963,2
18964,1
18965,3
18966,0
18967,3
18968,3
18969,2
18970,3
18971,3
18972,1
18973,0
18974,2
18975,1
18976,1
18977,3
18978,0
18979,3
18980,2
18981,3
18982,3
18983,0
18984,1
18985,1
18986,3
18987,2
18988,0
18989,2
18990,2
18991,2
18992,1
18993,0
18994,0
18995,3
18996,2
18997,2
18998,0
18999,0
19000,0
19001,1
19002,1
19003,2
19004,1
19005,2
19006,3
19007,1
19008,0
19009,2
19010,1
19011,2
19012,0
19013,3
19014,3
19015,1
19016,2
19017,0
19018,1
19019,1
19020,2
19021,3
19022,2
19023,0
19024,0
19025,1
19026,2
19027,3
19028,3
19029,1
19030,1
19031,3
19032,1
19033,2
19034,2
19035,3
19036,3
19037,1
19038,3
19039,2
19040,2
19041,2
19042,3
19043,2
19044,3
19045,0
19046,1
19047,3
19048,0
19049,1
19050,2
19051,2
19052,1
19053,2
19054,1
19055,2
19056,1
19057,1
19058,0
19059,3
19060,0
19061,1
19062,3
19063,1
19064,0
19065,1
19066,2
19067,2
19068,3
19069,2
19070,3
19071,0
19072,1
19073,2
19074,2
19075,1
19076,0
19077,0
19078,2
19079,0
19080,0
19081,3
19082,2
19083,0
19084,1
19085,2
19086,0
19087,2
19088,3
19089,3
19090,3
19091,3
19092,3
19093,1
19094,2
19095,0
19096,0
19097,3
19098,3
19099,2
19100,3
19101,3
19102,0
19103,3
19104,0
19105,0
19106,3
19107,1
19108,2
19109,0
19110,2
19111,1
19112,2
19113,2
19114,3
19115,0
19116,1
19117,1
19118,0
19119,2
19120,2
19121,1
19122,1
19123,1
19124,3
19125,2
19126,0
19127,1
19128,3
19129,2
19130,2
19131,2
19132,0
19133,2
19134,0
19135,1
19136,0
19137,0
19138,0
19139,2
19140,2
19141,0
19142,2
19143,3
19144,0
19145,1
19146,0
19147,2
19148,1
19149,1
19150,0
19151,3
19152,1
19153,2
19154,3
19155,3
19156,1
19157,0
19158,3
19159,2
19160,3
19161,1
19162,2
19163,0
19164,3
19165,3
19166,1
19167,0
19168,1
19169,0
19170,3
19171,0
19172,1
19173,1
19174,2
19175,2
19176,1
19177,1
19178,1
19179,0
19180,2
19181,3
19182,1
19183,2
19184,1
19185,3
19186,2
19187,2
19188,1
19189,1
19190,3
19191,3
19192,3
19193,3
19194,2
19195,1
19196,0
19197,3
19198,1
19199,1
19200,3
19201,0
19202,0
19203,1
19204,2
19205,3
19206,3
19207,2
19208,2
19209,3
19210,0
19211,1
19212,1
19213,1
19214,1
19215,3
19216,0
19217,2
19218,2
19219,1
19220,3
19221,3
19222,3
19223,1
19224,2
19225,0
19226,2
19227,0
19228,2
19229,0
19230,1
19231,2
19232,1
19233,2
