id,Predicted
24094,1
24095,0
24096,0
24097,0
24098,0
24099,0
24100,1
24101,1
24102,1
24103,1
24104,0
24105,1
24106,0
24107,1
24108,0
24109,1
24110,0
24111,1
24112,1
24113,0
24114,0
24115,1
24116,1
24117,0
24118,0
24119,0
24120,0
24121,1
24122,0
24123,1
24124,0
24125,1
24126,1
24127,0
24128,0
24129,1
24130,0
24131,1
24132,0
24133,0
24134,0
24135,0
24136,1
24137,1
24138,0
24139,0
24140,1
24141,0
24142,1
24143,1
24144,0
24145,1
24146,0
24147,1
24148,1
24149,1
24150,0
24151,1
24152,1
24153,0
24154,0
24155,1
24156,1
24157,1
24158,0
24159,1
24160,0
24161,0
24162,0
24163,0
24164,0
24165,0
24166,1
24167,1
24168,0
24169,1
24170,1
24171,1
24172,0
24173,0
24174,1
24175,0
24176,1
24177,1
24178,1
24179,0
24180,1
24181,0
24182,0
24183,0
24184,1
24185,1
24186,1
24187,0
24188,1
24189,1
24190,1
24191,1
24192,1
24193,1
24194,0
24195,0
24196,0
24197,1
24198,1
24199,1
24200,1
24201,1
24202,0
24203,0
24204,0
24205,0
24206,1
24207,1
24208,1
24209,0
24210,1
24211,0
24212,1
24213,0
24214,1
24215,1
24216,1
24217,0
24218,1
24219,0
24220,0
24221,1
24222,0
24223,0
24224,1
24225,1
24226,1
24227,1
24228,0
24229,1
24230,0
24231,0
24232,1
24233,1
24234,0
24235,0
24236,0
24237,1
24238,1
24239,1
24240,1
24241,1
24242,1
24243,0
24244,1
24245,1
24246,0
24247,1
24248,0
24249,0
24250,1
24251,1
24252,0
24253,1
24254,1
24255,1
24256,0
24257,1
24258,0
24259,0
24260,1
24261,1
24262,1
24263,1
24264,1
24265,0
24266,1
24267,1
24268,1
24269,0
24270,0
24271,0
24272,1
24273,0
24274,0
24275,0
24276,0
24277,1
24278,0
24279,0
24280,0
24281,1
24282,1
24283,0
24284,1
24285,1
24286,1
24287,1
24288,0
24289,0
24290,0
24291,1
24292,1
24293,1
24294,1
24295,1
24296,1
24297,1
24298,1
24299,1
24300,0
24301,1
24302,0
24303,0
24304,1
24305,1
24306,1
24307,1
24308,1
24309,0
24310,1
24311,1
24312,1
24313,0
24314,1
24315,0
24316,1
24317,1
24318,1
24319,0
24320,1
24321,0
24322,0
24323,0
24324,0
24325,0
24326,1
24327,1
24328,0
24329,1
24330,0
24331,0
24332,0
24333,1
24334,1
24335,1
24336,0
24337,1
24338,0
24339,1
24340,0
24341,0
24342,1
24343,1
24344,1
24345,1
24346,1
24347,0
24348,1
24349,0
24350,1
24351,0
24352,0
24353,1
24354,0
24355,0
24356,0
24357,1
24358,1
24359,0
24360,0
24361,0
24362,0
24363,0
24364,1
24365,0
24366,1
24367,1
24368,1
24369,1
24370,1
24371,0
24372,1
24373,1
24374,0
24375,0
24376,1
24377,0
24378,0
24379,0
24380,1
24381,1
24382,1
24383,1
24384,1
24385,0
24386,0
24387,1
24388,1
24389,1
24390,1
24391,1
24392,0
24393,0
24394,1
24395,0
24396,1
24397,0
24398,0
24399,1
24400,0
24401,1
24402,1
24403,0
24404,0
24405,1
24406,1
24407,1
24408,1
24409,0
24410,0
24411,1
24412,1
24413,0
24414,0
24415,1
24416,1
24417,1
24418,1
24419,1
24420,0
24421,1
24422,1
24423,1
24424,1
24425,0
24426,0
24427,1
24428,1
24429,1
24430,1
24431,1
24432,1
24433,1
24434,1
24435,0
24436,0
24437,0
24438,1
24439,0
24440,0
24441,0
24442,1
24443,1
24444,0
24445,0
24446,0
24447,1
24448,0
24449,0
24450,1
24451,1
24452,1
24453,1
24454,1
24455,0
24456,1
24457,0
24458,0
24459,1
24460,0
24461,0
24462,1
24463,1
24464,0
24465,0
24466,1
24467,0
24468,1
24469,1
24470,0
24471,0
24472,0
24473,1
24474,1
24475,0
24476,0
24477,0
24478,0
24479,1
24480,0
24481,0
24482,1
24483,0
24484,0
24485,1
24486,0
24487,0
24488,0
24489,0
24490,0
24491,0
24492,1
24493,0
24494,0
24495,0
24496,1
24497,1
24498,0
24499,0
24500,1
24501,1
24502,0
24503,0
24504,0
24505,0
24506,0
24507,0
24508,1
24509,1
24510,1
24511,1
24512,0
24513,0
24514,0
24515,1
24516,0
24517,1
24518,1
24519,1
24520,1
24521,1
24522,0
24523,1
24524,0
24525,0
24526,0
24527,0
24528,0
24529,1
24530,1
24531,1
24532,0
24533,0
24534,0
24535,1
24536,1
24537,0
24538,0
24539,0
24540,1
24541,0
24542,1
24543,0
24544,1
24545,0
24546,0
24547,1
24548,1
24549,1
24550,1
24551,1
24552,0
24553,1
24554,0
24555,1
24556,1
24557,0
24558,0
24559,0
24560,1
24561,1
24562,1
24563,1
24564,0
24565,1
24566,1
24567,0
24568,0
24569,1
24570,0
24571,1
24572,1
24573,1
24574,0
24575,1
24576,1
24577,1
24578,1
24579,0
24580,1
24581,0
24582,1
24583,1
24584,0
24585,0
24586,0
24587,0
24588,0
24589,1
24590,0
24591,0
24592,0
24593,0
24594,0
24595,1
24596,0
24597,1
24598,0
24599,1
24600,1
24601,1
24602,0
24603,0
24604,1
24605,0
24606,0
24607,1
24608,0
24609,0
24610,1
24611,0
24612,1
24613,1
24614,1
24615,1
24616,0
24617,1
24618,1
24619,1
24620,0
24621,1
24622,0
24623,1
24624,0
24625,1
24626,1
24627,0
24628,0
24629,1
24630,1
24631,1
24632,0
24633,0
24634,0
24635,1
24636,0
24637,0
24638,0
24639,0
24640,0
24641,1
24642,0
24643,0
24644,1
24645,0
24646,0
24647,0
24648,1
24649,1
24650,0
24651,1
24652,1
24653,0
24654,0
24655,1
24656,0
24657,1
24658,0
24659,0
24660,1
24661,1
24662,1
24663,1
24664,1
24665,1
24666,0
24667,1
24668,0
24669,0
24670,0
24671,1
24672,1
24673,0
24674,0
24675,0
24676,0
24677,1
24678,0
24679,0
24680,1
24681,0
24682,0
24683,0
24684,1
24685,0
24686,0
24687,0
24688,0
24689,0
24690,0
24691,1
24692,1
24693,1
24694,0
24695,0
24696,0
24697,0
24698,1
24699,1
24700,0
24701,1
24702,0
24703,1
24704,1
24705,0
24706,0
24707,0
24708,0
24709,1
24710,0
24711,0
24712,0
24713,1
24714,0
24715,1
24716,1
24717,1
24718,1
24719,0
24720,0
24721,1
24722,1
24723,0
24724,0
24725,0
24726,0
24727,1
24728,1
24729,0
24730,1
24731,0
24732,1
24733,1
24734,1
24735,0
24736,1
24737,0
24738,1
24739,0
24740,1
24741,1
24742,1
24743,0
24744,1
24745,1
24746,0
24747,0
24748,1
24749,1
24750,1
24751,0
24752,0
24753,0
24754,1
24755,1
24756,0
24757,0
24758,0
24759,0
24760,0
24761,1
24762,0
24763,0
24764,0
24765,1
24766,1
24767,0
24768,1
24769,1
24770,1
24771,0
24772,1
24773,1
24774,0
24775,1
24776,1
24777,0
24778,0
24779,0
24780,1
24781,1
24782,0
24783,0
24784,0
24785,1
24786,0
24787,0
24788,0
24789,0
24790,1
24791,0
24792,0
24793,1
24794,1
24795,1
24796,0
24797,1
24798,1
24799,0
24800,0
24801,1
24802,1
24803,0
24804,0
24805,1
24806,1
24807,1
24808,1
24809,0
24810,0
24811,1
24812,0
24813,0
24814,1
24815,1
24816,0
24817,1
24818,1
24819,1
24820,1
24821,1
24822,0
24823,1
24824,1
24825,1
24826,1
24827,0
24828,0
24829,1
24830,1
24831,1
24832,1
24833,1
24834,0
24835,1
24836,0
24837,1
24838,1
24839,0
24840,0
24841,0
24842,0
24843,0
24844,1
24845,1
24846,1
24847,1
24848,1
24849,0
24850,0
24851,0
24852,0
24853,1
24854,0
24855,0
24856,1
24857,0
24858,0
24859,0
24860,0
24861,0
24862,1
24863,1
24864,1
24865,1
24866,0
24867,0
24868,1
24869,1
24870,1
24871,1
24872,0
24873,0
24874,1
24875,1
24876,0
24877,0
24878,1
24879,0
24880,1
24881,1
24882,0
24883,1
24884,1
24885,1
24886,1
24887,1
24888,0
24889,0
24890,1
24891,0
24892,0
24893,1
24894,1
24895,1
24896,1
24897,1
24898,1
24899,0
24900,1
24901,1
24902,0
24903,1
24904,1
24905,0
24906,1
24907,0
24908,1
24909,0
24910,1
24911,0
24912,0
24913,1
24914,1
24915,1
24916,0
24917,1
24918,0
24919,1
24920,0
24921,0
24922,0
24923,1
24924,0
24925,1
24926,1
24927,0
24928,0
24929,0
24930,0
24931,1
24932,1
24933,0
24934,1
24935,1
24936,0
24937,1
24938,0
24939,0
24940,1
24941,1
24942,1
24943,0
24944,1
24945,0
24946,1
24947,1
24948,0
24949,1
24950,0
24951,1
24952,1
24953,0
24954,1
24955,0
24956,0
24957,0
24958,0
24959,0
24960,0
24961,0
24962,1
24963,1
24964,1
24965,1
24966,0
24967,1
24968,0
24969,1
24970,0
24971,1
24972,1
24973,1
24974,1
24975,1
24976,0
24977,1
24978,0
24979,1
24980,1
24981,1
24982,0
24983,0
24984,1
24985,0
24986,1
24987,0
24988,1
24989,1
24990,1
24991,1
24992,1
24993,1
24994,1
24995,1
24996,1
24997,1
24998,1
24999,0
25000,1
25001,1
25002,0
25003,1
25004,0
25005,0
25006,1
25007,0
25008,1
25009,0
25010,0
25011,0
25012,1
25013,0
25014,0
25015,0
25016,0
25017,1
25018,1
25019,0
25020,0
25021,0
25022,0
25023,1
25024,1
25025,0
25026,1
25027,1
25028,1
25029,1
25030,1
25031,1
25032,1
25033,0
25034,0
25035,1
25036,0
25037,1
25038,1
25039,1
25040,1
25041,0
25042,1
25043,0
25044,0
25045,0
25046,0
25047,1
25048,0
25049,1
25050,1
25051,1
25052,0
25053,0
25054,1
25055,1
25056,0
25057,1
25058,1
25059,1
25060,0
25061,1
25062,0
25063,0
25064,1
25065,1
25066,0
25067,0
25068,0
25069,1
25070,0
25071,1
25072,1
25073,1
25074,1
25075,1
25076,1
25077,0
25078,0
25079,0
25080,1
25081,1
25082,0
25083,1
25084,0
25085,1
25086,0
25087,0
25088,1
25089,0
25090,0
25091,0
25092,0
25093,0
25094,1
25095,0
25096,1
25097,0
25098,0
25099,1
25100,1
25101,1
25102,0
25103,0
25104,1
25105,1
25106,0
25107,1
25108,0
25109,0
25110,1
25111,0
25112,0
25113,1
25114,1
25115,1
25116,0
25117,0
25118,1
25119,0
25120,1
25121,1
25122,0
25123,1
25124,0
25125,0
25126,0
25127,1
25128,1
25129,0
25130,0
25131,0
25132,0
25133,0
25134,1
25135,0
25136,1
25137,0
25138,1
25139,1
25140,0
25141,0
25142,0
25143,1
25144,1
25145,0
25146,1
25147,0
25148,0
25149,1
25150,0
25151,1
25152,0
25153,1
25154,0
25155,1
25156,0
25157,0
25158,1
25159,1
25160,1
25161,1
25162,0
25163,1
25164,1
25165,0
25166,1
25167,0
25168,1
25169,1
25170,1
25171,1
25172,1
25173,1
25174,0
25175,1
25176,0
25177,0
25178,1
25179,0
25180,0
25181,1
25182,0
25183,0
25184,0
25185,1
25186,1
25187,1
25188,1
25189,0
25190,0
25191,0
25192,0
25193,0
25194,0
25195,0
25196,1
25197,1
25198,0
25199,0
25200,1
25201,0
25202,1
25203,0
25204,1
25205,0
25206,0
25207,0
25208,0
25209,0
25210,1
25211,0
25212,0
25213,1
25214,0
25215,0
25216,1
25217,0
25218,0
25219,1
25220,1
25221,0
25222,1
25223,0
25224,1
25225,0
25226,0
25227,0
25228,1
25229,1
25230,1
25231,1
25232,1
25233,0
25234,0
25235,1
25236,0
25237,0
25238,1
25239,1
25240,0
25241,1
25242,0
25243,1
25244,1
25245,0
25246,0
25247,0
25248,1
25249,0
25250,0
25251,1
25252,1
25253,0
25254,1
25255,1
25256,1
25257,1
25258,1
25259,0
25260,1
25261,0
25262,0
25263,0
25264,0
25265,0
25266,1
25267,0
25268,0
25269,0
25270,0
25271,0
25272,1
25273,0
25274,1
25275,1
25276,1
25277,1
25278,0
25279,0
25280,1
25281,0
25282,1
25283,1
25284,0
25285,0
25286,0
25287,0
25288,1
25289,0
25290,1
25291,0
25292,1
25293,0
25294,0
25295,0
25296,1
25297,0
25298,1
25299,1
25300,0
25301,1
25302,1
25303,0
25304,0
25305,1
25306,1
25307,0
25308,1
25309,1
25310,0
25311,0
25312,0
25313,0
25314,0
25315,0
25316,0
25317,0
25318,1
25319,0
25320,1
25321,0
25322,1
25323,0
25324,0
25325,1
25326,1
25327,1
25328,1
25329,0
25330,1
25331,1
25332,0
25333,0
25334,0
25335,1
25336,0
25337,0
25338,1
25339,1
25340,1
25341,1
25342,0
25343,0
25344,0
25345,0
25346,1
25347,0
25348,1
25349,0
25350,1
25351,0
25352,1
25353,1
25354,0
25355,1
25356,0
25357,0
25358,0
25359,0
25360,1
25361,1
25362,0
25363,1
25364,1
25365,1
25366,1
25367,0
25368,0
25369,1
25370,0
25371,1
25372,1
25373,1
25374,0
25375,1
25376,1
25377,1
25378,1
25379,0
25380,0
25381,1
25382,0
25383,0
25384,1
25385,1
25386,0
25387,1
25388,0
25389,0
25390,0
25391,1
25392,0
25393,0
25394,0
25395,0
25396,1
25397,1
25398,1
25399,1
25400,0
25401,1
25402,1
25403,0
25404,0
25405,1
25406,0
25407,0
25408,1
25409,0
25410,0
25411,1
25412,0
25413,1
25414,1
25415,0
25416,0
25417,0
25418,0
25419,1
25420,0
25421,1
25422,0
25423,0
25424,0
25425,1
25426,0
25427,0
25428,0
25429,1
25430,1
25431,1
25432,0
25433,0
25434,0
25435,0
25436,0
25437,1
25438,1
25439,1
25440,0
25441,0
25442,0
25443,1
25444,1
25445,1
25446,0
25447,1
25448,0
25449,0
25450,0
25451,0
25452,0
25453,1
25454,0
25455,1
25456,0
25457,1
25458,0
25459,0
25460,0
25461,0
25462,1
25463,0
25464,0
25465,0
25466,1
25467,1
25468,1
25469,0
25470,1
25471,0
25472,1
25473,0
25474,0
25475,1
25476,1
25477,1
25478,0
25479,0
25480,0
25481,0
25482,0
25483,0
25484,1
25485,0
25486,1
25487,0
25488,0
25489,1
25490,1
25491,0
25492,1
25493,1
25494,1
25495,0
25496,1
25497,1
25498,1
25499,0
25500,1
25501,1
25502,0
25503,0
25504,0
25505,0
25506,0
25507,1
25508,0
25509,0
25510,0
25511,0
25512,1
25513,0
25514,0
25515,1
25516,0
25517,1
25518,0
25519,0
25520,0
25521,0
25522,1
25523,0
25524,1
25525,1
25526,1
25527,0
25528,0
25529,0
25530,0
25531,1
25532,0
25533,1
25534,0
25535,0
25536,1
25537,0
25538,1
25539,1
25540,1
25541,1
25542,1
25543,0
25544,1
25545,0
25546,0
25547,0
25548,0
25549,0
25550,1
25551,0
25552,0
25553,1
25554,1
25555,1
25556,1
25557,1
25558,1
25559,0
25560,1
25561,1
25562,0
25563,0
25564,0
25565,1
25566,1
25567,1
25568,0
25569,1
25570,1
25571,1
25572,1
25573,1
25574,0
25575,0
25576,0
25577,1
25578,1
25579,0
25580,0
25581,0
25582,1
25583,0
25584,0
25585,0
25586,1
25587,1
25588,1
25589,1
25590,0
25591,0
25592,0
25593,1
25594,0
25595,0
25596,1
25597,0
25598,1
25599,1
25600,0
25601,1
25602,1
25603,0
25604,0
25605,0
25606,0
25607,0
25608,1
25609,1
25610,1
25611,1
25612,1
25613,1
25614,1
25615,1
25616,1
25617,0
25618,0
25619,0
25620,0
25621,1
25622,1
25623,1
25624,1
25625,1
25626,0
25627,1
25628,1
25629,0
25630,1
25631,1
25632,1
25633,1
25634,0
25635,1
25636,1
25637,0
25638,1
25639,1
25640,1
25641,0
25642,1
25643,0
25644,0
25645,1
25646,0
25647,1
25648,0
25649,1
25650,1
25651,0
25652,0
25653,0
25654,1
25655,1
25656,0
25657,1
25658,0
25659,1
25660,1
25661,0
25662,1
25663,0
25664,0
25665,1
25666,1
25667,0
25668,0
25669,1
25670,1
25671,0
25672,0
25673,0
25674,1
25675,1
25676,1
25677,1
25678,1
25679,0
25680,0
25681,1
25682,0
25683,0
25684,0
25685,1
25686,0
25687,0
25688,0
25689,0
25690,0
25691,1
25692,1
25693,1
25694,1
25695,0
25696,1
25697,1
25698,0
25699,1
25700,0
25701,1
25702,1
25703,0
25704,0
25705,1
25706,0
25707,1
25708,0
25709,1
25710,1
25711,0
25712,1
25713,1
25714,1
25715,0
25716,1
25717,0
25718,0
25719,0
25720,1
25721,1
25722,0
25723,1
25724,0
25725,1
25726,1
25727,0
25728,1
25729,0
25730,0
25731,1
25732,0
25733,0
25734,0
25735,1
25736,0
25737,1
25738,0
25739,1
25740,0
25741,0
25742,1
25743,1
25744,1
25745,0
25746,1
25747,1
25748,0
25749,1
25750,0
25751,0
25752,0
25753,1
25754,1
25755,1
25756,0
25757,0
25758,1
25759,0
25760,1
25761,1
25762,0
25763,1
25764,0
25765,0
25766,0
25767,0
25768,0
25769,1
25770,1
25771,0
25772,1
25773,1
25774,1
25775,1
25776,0
25777,1
25778,0
25779,0
25780,0
25781,0
25782,1
25783,1
25784,0
25785,1
25786,0
25787,1
25788,1
25789,0
25790,1
25791,1
25792,1
25793,1
25794,1
25795,0
25796,0
25797,0
25798,1
25799,1
25800,0
25801,1
25802,0
25803,1
25804,0
25805,1
25806,1
25807,1
25808,1
25809,0
25810,1
25811,1
25812,0
25813,0
25814,1
25815,0
25816,1
25817,1
25818,1
25819,0
25820,0
25821,0
25822,1
25823,1
25824,0
25825,1
25826,0
25827,1
25828,1
25829,1
25830,0
25831,1
25832,0
25833,1
25834,0
25835,0
25836,1
25837,0
25838,1
25839,1
25840,1
25841,1
25842,1
25843,0
25844,0
25845,0
25846,0
25847,0
25848,0
25849,1
25850,0
25851,0
25852,0
25853,1
25854,1
25855,0
25856,1
25857,1
25858,1
25859,1
25860,1
25861,0
25862,1
25863,0
25864,0
25865,1
25866,0
25867,1
25868,1
25869,1
25870,1
25871,1
25872,0
25873,1
25874,1
25875,1
25876,0
25877,1
25878,1
25879,0
25880,1
25881,1
25882,0
25883,1
25884,0
25885,0
25886,1
25887,1
25888,1
25889,0
25890,0
25891,1
25892,0
25893,1
25894,0
25895,1
25896,0
25897,1
25898,1
25899,1
25900,1
25901,1
25902,1
25903,0
25904,1
25905,1
25906,0
25907,0
25908,0
25909,1
25910,1
25911,0
25912,0
25913,1
25914,1
25915,0
25916,1
25917,0
25918,1
25919,1
25920,0
25921,1
25922,1
25923,1
25924,1
25925,1
25926,1
25927,1
25928,1
25929,0
25930,1
25931,1
25932,1
25933,0
25934,1
25935,1
25936,1
25937,1
25938,0
25939,0
25940,1
25941,0
25942,0
25943,1
25944,1
25945,1
25946,0
25947,0
25948,1
25949,1
25950,1
25951,0
25952,1
25953,0
25954,0
25955,0
25956,0
25957,0
25958,0
25959,0
25960,1
25961,0
25962,0
25963,1
25964,1
25965,0
25966,1
25967,0
25968,1
25969,1
25970,0
25971,1
25972,1
25973,1
25974,0
25975,0
25976,0
25977,0
25978,1
25979,0
25980,1
25981,0
25982,1
25983,1
25984,1
25985,0
25986,1
25987,0
25988,1
25989,0
25990,1
25991,1
25992,1
25993,0
25994,0
25995,1
25996,0
25997,1
25998,1
25999,0
26000,1
26001,0
26002,0
26003,1
26004,1
26005,0
26006,1
26007,0
26008,1
26009,0
26010,0
26011,0
26012,1
26013,0
26014,1
26015,1
26016,0
26017,0
26018,0
26019,0
26020,1
26021,0
26022,1
26023,0
26024,1
26025,0
26026,0
26027,0
26028,1
26029,1
26030,1
26031,1
26032,0
26033,0
26034,0
26035,1
26036,1
26037,1
26038,0
26039,1
26040,1
26041,0
26042,1
26043,1
26044,0
26045,1
26046,1
26047,1
26048,1
26049,0
26050,0
26051,1
26052,0
26053,0
26054,0
26055,0
26056,0
26057,1
26058,1
26059,0
26060,1
26061,1
26062,0
26063,1
26064,1
26065,1
26066,1
26067,0
26068,1
26069,0
26070,0
26071,1
26072,1
26073,1
26074,0
26075,0
26076,1
26077,1
26078,0
26079,1
26080,1
26081,0
26082,0
26083,0
26084,1
26085,0
26086,0
26087,1
26088,1
26089,0
26090,0
26091,0
26092,0
26093,0
26094,0
26095,1
26096,1
26097,1
26098,0
26099,1
26100,0
26101,0
26102,1
26103,1
26104,1
26105,1
26106,1
26107,0
26108,0
26109,0
26110,0
26111,0
26112,1
26113,0
26114,0
26115,0
26116,0
26117,1
26118,1
26119,0
26120,0
26121,1
26122,1
26123,1
26124,1
26125,0
26126,1
26127,1
26128,0
26129,0
26130,1
26131,1
26132,1
26133,0
26134,0
26135,1
26136,0
26137,0
26138,1
26139,0
26140,1
26141,0
26142,1
26143,0
26144,1
26145,1
26146,0
26147,1
26148,1
26149,1
26150,1
26151,1
26152,0
26153,0
26154,1
26155,0
26156,0
26157,1
26158,1
26159,1
26160,1
26161,0
26162,0
26163,1
26164,0
26165,1
26166,1
26167,0
26168,0
26169,1
26170,0
26171,1
26172,1
26173,0
26174,0
26175,1
26176,1
26177,0
26178,0
26179,0
26180,1
26181,1
26182,0
26183,1
26184,1
26185,0
26186,0
26187,0
26188,0
26189,1
26190,0
26191,1
26192,0
26193,0
26194,0
26195,0
26196,1
26197,0
26198,1
26199,0
26200,0
26201,0
26202,0
26203,0
26204,0
26205,0
26206,0
26207,1
26208,1
26209,0
26210,1
26211,1
26212,0
26213,1
26214,1
26215,1
26216,1
26217,1
26218,0
26219,1
26220,1
26221,1
26222,1
26223,1
26224,1
26225,1
26226,1
26227,1
26228,1
26229,0
26230,1
26231,0
26232,1
26233,1
26234,1
26235,1
26236,1
26237,1
26238,0
26239,0
26240,0
26241,1
26242,0
26243,1
26244,1
26245,1
26246,1
26247,0
26248,0
26249,1
26250,0
26251,1
26252,1
26253,1
26254,1
26255,0
26256,0
26257,1
26258,0
26259,0
26260,0
26261,0
26262,1
26263,1
26264,1
26265,1
26266,0
26267,1
26268,1
26269,1
26270,0
26271,0
26272,1
26273,1
26274,1
26275,1
26276,0
26277,0
26278,1
26279,1
26280,0
26281,0
26282,0
26283,1
26284,1
26285,0
26286,0
26287,1
26288,1
26289,1
26290,0
26291,1
26292,1
26293,0
26294,0
26295,0
26296,1
26297,0
26298,1
26299,0
26300,1
26301,0
26302,0
26303,1
26304,0
26305,0
26306,0
26307,0
26308,1
26309,0
26310,0
26311,1
26312,0
26313,0
26314,0
26315,0
26316,0
26317,1
26318,1
26319,0
26320,1
26321,1
26322,1
26323,0
26324,0
26325,1
26326,1
26327,0
26328,1
26329,1
26330,0
26331,1
26332,0
26333,1
26334,1
26335,1
26336,0
26337,1
26338,1
26339,1
26340,1
26341,1
26342,0
26343,0
26344,0
26345,1
26346,0
26347,0
26348,0
26349,0
26350,1
26351,1
26352,0
26353,1
26354,0
26355,1
26356,0
26357,1
26358,1
26359,0
26360,1
26361,0
26362,0
26363,1
26364,1
26365,1
26366,0
26367,1
26368,1
26369,0
26370,1
26371,1
26372,1
26373,1
26374,0
26375,1
26376,1
26377,1
26378,1
26379,0
26380,0
26381,0
26382,1
26383,0
26384,1
26385,1
26386,0
26387,1
26388,0
26389,1
26390,1
26391,1
26392,0
26393,0
26394,1
26395,0
26396,0
26397,0
26398,1
26399,0
26400,0
26401,1
26402,0
26403,1
26404,0
26405,1
26406,1
26407,0
26408,1
26409,0
26410,1
26411,1
26412,1
26413,1
26414,0
26415,0
26416,0
26417,0
26418,0
26419,0
26420,0
26421,0
26422,1
26423,1
26424,0
26425,1
26426,1
26427,0
26428,0
26429,0
26430,1
26431,1
26432,0
26433,0
26434,1
26435,0
26436,0
26437,1
26438,0
26439,0
26440,0
26441,0
26442,0
26443,1
26444,0
26445,0
26446,1
26447,0
26448,1
26449,1
26450,0
26451,1
26452,1
26453,1
26454,1
26455,1
26456,1
26457,1
26458,0
26459,1
26460,1
26461,1
26462,0
26463,0
26464,1
26465,0
26466,0
26467,1
26468,1
26469,0
26470,1
26471,1
26472,0
26473,0
26474,0
26475,0
26476,0
26477,1
26478,1
26479,1
26480,0
26481,1
26482,1
26483,1
26484,0
26485,1
26486,1
26487,1
26488,0
26489,0
26490,0
26491,1
26492,0
26493,1
26494,1
26495,1
26496,1
26497,1
26498,1
26499,1
26500,1
26501,0
26502,1
26503,0
26504,1
26505,0
26506,0
26507,1
26508,1
26509,0
26510,1
26511,0
26512,0
26513,0
26514,0
26515,0
26516,1
26517,1
26518,1
26519,1
26520,1
26521,0
26522,0
26523,0
26524,0
26525,0
26526,0
26527,1
26528,1
26529,1
26530,0
26531,1
26532,1
26533,1
26534,1
26535,1
26536,1
26537,1
26538,1
26539,0
26540,0
26541,1
26542,1
26543,0
26544,0
26545,1
26546,0
26547,0
26548,0
26549,1
26550,0
26551,0
26552,1
26553,1
26554,1
26555,1
26556,0
26557,0
26558,0
26559,1
26560,0
26561,1
26562,1
26563,0
26564,1
26565,0
26566,1
26567,0
26568,0
26569,1
26570,1
26571,0
26572,0
26573,0
26574,0
26575,1
26576,1
26577,0
26578,1
26579,1
26580,1
26581,0
26582,0
26583,1
26584,1
26585,0
26586,0
26587,0
26588,1
26589,0
26590,1
26591,0
26592,1
26593,1
26594,0
26595,1
26596,1
26597,1
26598,0
26599,0
26600,0
26601,0
26602,0
26603,0
26604,1
26605,1
26606,1
26607,1
26608,0
26609,0
26610,1
26611,1
26612,1
26613,0
26614,1
26615,1
26616,0
26617,1
26618,1
26619,0
26620,0
26621,0
26622,1
26623,0
26624,0
26625,1
26626,1
26627,1
26628,0
26629,1
26630,1
26631,1
26632,1
26633,0
26634,1
26635,1
26636,1
26637,0
26638,0
26639,0
26640,1
26641,0
26642,0
26643,0
26644,1
26645,0
26646,0
26647,1
26648,1
26649,1
26650,1
26651,0
26652,1
26653,0
26654,0
26655,1
26656,1
26657,0
26658,1
26659,1
26660,1
26661,0
26662,0
26663,0
26664,1
26665,1
26666,1
26667,1
26668,0
26669,0
26670,1
26671,1
26672,1
26673,0
26674,0
26675,1
26676,1
26677,1
26678,0
26679,1
26680,1
26681,0
26682,0
26683,0
26684,1
26685,1
26686,0
26687,0
26688,0
26689,0
26690,0
26691,0
26692,0
26693,1
26694,0
26695,1
26696,1
26697,1
26698,1
26699,1
26700,1
26701,0
26702,1
26703,0
26704,1
26705,0
26706,1
26707,0
26708,0
26709,1
26710,1
26711,0
26712,1
26713,0
26714,1
26715,1
26716,0
26717,1
26718,0
26719,1
26720,0
26721,1
26722,1
26723,0
26724,1
26725,1
26726,0
26727,1
26728,0
26729,0
26730,0
26731,0
26732,1
26733,0
26734,1
26735,1
26736,1
26737,0
26738,0
26739,0
26740,1
26741,0
26742,1
26743,0
26744,1
26745,0
26746,0
26747,1
26748,1
26749,0
26750,0
26751,1
26752,0
26753,0
26754,1
26755,0
26756,0
26757,1
26758,1
26759,1
26760,0
26761,0
26762,1
26763,0
26764,0
26765,0
26766,0
26767,1
26768,1
26769,1
26770,1
26771,0
26772,0
26773,0
26774,0
26775,1
26776,0
26777,0
26778,1
26779,1
26780,1
26781,1
26782,1
26783,1
26784,1
26785,0
26786,0
26787,0
26788,0
26789,1
26790,0
26791,1
26792,0
26793,1
26794,0
26795,1
26796,1
26797,1
26798,0
26799,0
26800,0
26801,1
26802,1
26803,1
26804,1
26805,1
26806,1
26807,1
26808,1
26809,0
26810,0
26811,1
26812,0
26813,0
26814,0
26815,0
26816,1
26817,0
26818,1
26819,0
26820,0
26821,0
26822,1
26823,1
26824,1
26825,1
26826,1
26827,1
26828,0
26829,0
26830,1
26831,1
26832,1
26833,0
26834,0
26835,0
26836,1
26837,0
26838,0
26839,1
26840,0
26841,0
26842,1
26843,0
26844,1
26845,1
26846,0
26847,1
26848,1
26849,0
26850,0
26851,1
26852,0
26853,0
26854,0
26855,0
26856,0
26857,0
26858,1
26859,0
26860,1
26861,0
26862,0
26863,0
26864,1
26865,0
26866,0
26867,1
26868,0
26869,1
26870,1
26871,0
26872,0
26873,1
26874,0
26875,0
26876,1
26877,0
26878,1
26879,1
26880,0
26881,0
26882,1
26883,0
26884,0
26885,1
26886,0
26887,0
26888,1
26889,0
26890,0
26891,0
