id,Predicted
9886,1
9887,0
9888,1
9889,0
9890,0
9891,0
9892,0
9893,1
9894,1
9895,0
9896,1
9897,0
9898,0
9899,1
9900,1
9901,0
9902,1
9903,1
9904,0
9905,1
9906,0
9907,0
9908,1
9909,1
9910,0
9911,0
9912,0
9913,0
9914,1
9915,1
9916,0
9917,1
9918,0
9919,1
9920,0
9921,0
9922,1
9923,1
9924,1
9925,0
9926,0
9927,0
9928,1
9929,0
9930,1
9931,1
9932,1
9933,1
9934,1
9935,0
9936,1
9937,1
9938,1
9939,0
9940,0
9941,1
9942,1
9943,0
9944,1
9945,0
9946,1
9947,1
9948,1
9949,1
9950,1
9951,1
9952,0
9953,0
9954,1
9955,0
9956,0
9957,0
9958,0
9959,0
9960,1
9961,0
9962,1
9963,1
9964,1
9965,1
9966,1
9967,0
9968,0
9969,0
9970,1
9971,1
9972,1
9973,1
9974,0
9975,0
9976,1
9977,0
9978,1
9979,0
9980,0
9981,1
9982,0
9983,0
9984,1
9985,1
9986,1
9987,1
9988,0
9989,1
9990,0
9991,0
9992,0
9993,1
9994,0
9995,0
9996,0
9997,1
9998,1
9999,1
10000,1
10001,0
10002,0
10003,1
10004,1
10005,0
10006,1
10007,1
10008,1
10009,1
10010,1
10011,1
10012,0
10013,0
10014,0
10015,1
10016,0
10017,1
10018,0
10019,0
10020,0
10021,1
10022,0
10023,0
10024,0
10025,0
10026,1
10027,0
10028,1
10029,0
10030,1
10031,1
10032,1
10033,1
10034,1
10035,0
10036,1
10037,0
10038,0
10039,0
10040,1
10041,1
10042,1
10043,1
10044,1
10045,0
10046,1
10047,1
10048,1
10049,1
10050,0
10051,0
10052,1
10053,1
10054,1
10055,1
10056,1
10057,1
10058,1
10059,0
10060,0
10061,0
10062,1
10063,0
10064,1
10065,1
10066,0
10067,1
10068,1
10069,1
10070,1
10071,0
10072,1
10073,1
10074,0
10075,0
10076,0
10077,0
10078,1
10079,1
10080,1
10081,1
10082,1
10083,0
10084,1
10085,1
10086,0
10087,1
10088,0
10089,1
10090,1
10091,1
10092,0
10093,1
10094,0
10095,1
10096,1
10097,0
10098,0
10099,1
10100,1
10101,1
10102,1
10103,0
10104,0
10105,0
10106,1
10107,1
10108,0
10109,0
10110,1
10111,1
10112,0
10113,1
10114,1
10115,0
10116,0
10117,1
10118,0
10119,0
10120,1
10121,0
10122,0
10123,0
10124,1
10125,0
10126,0
10127,0
10128,0
10129,1
10130,0
10131,0
10132,0
10133,0
10134,0
10135,0
10136,0
10137,0
10138,1
10139,0
10140,0
10141,1
10142,1
10143,1
10144,1
10145,1
10146,0
10147,1
10148,1
10149,0
10150,0
10151,0
10152,0
10153,0
10154,1
10155,1
10156,1
10157,0
10158,1
10159,1
10160,0
10161,1
10162,0
10163,1
10164,0
10165,0
10166,0
10167,1
10168,0
10169,1
10170,1
10171,0
10172,0
10173,0
10174,1
10175,1
10176,0
10177,1
10178,0
10179,1
10180,0
10181,1
10182,1
10183,1
10184,0
10185,0
10186,1
10187,0
10188,1
10189,0
10190,1
10191,0
10192,0
10193,0
10194,1
10195,1
10196,0
10197,1
10198,1
10199,1
10200,1
10201,1
10202,1
10203,1
10204,0
10205,0
10206,0
10207,1
10208,0
10209,0
10210,0
10211,1
10212,0
10213,0
10214,0
10215,1
10216,1
10217,1
10218,0
10219,0
10220,0
10221,0
10222,1
10223,1
10224,0
10225,0
10226,0
10227,1
10228,1
10229,0
10230,1
10231,1
10232,1
10233,0
10234,0
10235,0
10236,1
10237,0
10238,0
10239,1
10240,0
10241,0
10242,1
10243,0
10244,0
10245,1
10246,1
10247,0
10248,0
10249,0
10250,1
10251,1
10252,0
10253,1
10254,0
10255,0
10256,0
10257,1
10258,1
10259,0
10260,0
10261,1
10262,0
10263,1
10264,1
10265,1
10266,0
10267,1
10268,1
10269,1
10270,1
10271,1
10272,1
10273,1
10274,1
10275,1
10276,1
10277,1
10278,0
10279,1
10280,0
10281,1
10282,1
10283,1
10284,1
10285,1
10286,0
10287,0
10288,0
10289,0
10290,0
10291,0
10292,0
10293,1
10294,1
10295,1
10296,1
10297,1
10298,0
10299,0
10300,1
10301,0
10302,1
10303,0
10304,1
10305,0
10306,0
10307,1
10308,0
10309,1
10310,1
10311,0
10312,1
10313,1
10314,0
10315,0
10316,1
10317,1
10318,1
10319,0
10320,1
10321,1
10322,0
10323,1
10324,0
10325,0
10326,1
10327,0
10328,1
10329,1
10330,1
10331,1
10332,1
10333,1
10334,1
10335,1
10336,0
10337,1
10338,0
10339,1
10340,0
10341,0
10342,0
10343,1
10344,1
10345,1
10346,1
10347,0
10348,1
10349,0
10350,1
10351,0
10352,0
10353,0
10354,1
10355,0
10356,1
10357,0
10358,0
10359,0
10360,1
10361,1
10362,1
10363,0
10364,0
10365,0
10366,1
10367,0
10368,0
10369,0
10370,1
10371,1
10372,0
10373,0
10374,0
10375,0
10376,1
10377,1
10378,0
10379,0
10380,1
10381,1
10382,1
10383,1
10384,1
10385,0
10386,0
10387,0
10388,1
10389,1
10390,1
10391,0
10392,0
10393,1
10394,0
10395,1
10396,0
10397,1
10398,0
10399,0
10400,0
10401,0
10402,0
10403,1
10404,0
10405,1
10406,1
10407,1
10408,1
10409,1
10410,0
10411,0
10412,1
10413,0
10414,1
10415,0
10416,1
10417,1
10418,0
10419,0
10420,1
10421,1
10422,1
10423,0
10424,0
10425,0
10426,1
10427,0
10428,0
10429,0
10430,0
10431,1
10432,1
10433,0
10434,1
10435,1
10436,0
10437,1
10438,1
10439,0
10440,0
10441,0
10442,0
10443,0
10444,1
10445,1
10446,1
10447,1
10448,1
10449,1
10450,1
10451,1
10452,1
10453,0
10454,1
10455,0
10456,0
10457,1
10458,0
10459,1
10460,1
10461,0
10462,0
10463,1
10464,0
10465,1
10466,0
10467,1
10468,0
10469,0
10470,1
10471,0
10472,0
10473,0
10474,0
10475,0
10476,1
10477,1
10478,1
10479,0
10480,0
10481,1
10482,0
10483,1
10484,0
10485,0
10486,0
10487,0
10488,0
10489,0
10490,1
10491,0
10492,0
10493,0
10494,0
10495,1
10496,1
10497,1
10498,0
10499,0
10500,0
10501,0
10502,0
10503,0
10504,0
10505,1
10506,0
10507,0
10508,1
10509,0
10510,0
10511,0
10512,1
10513,0
10514,0
10515,0
10516,1
10517,1
10518,1
10519,1
10520,0
10521,0
10522,0
10523,0
10524,1
10525,1
10526,0
10527,0
10528,0
10529,1
10530,1
10531,0
10532,0
10533,0
10534,1
10535,1
10536,0
10537,1
10538,0
10539,0
10540,0
10541,1
10542,0
10543,1
10544,1
10545,0
10546,1
10547,0
10548,0
10549,1
10550,1
10551,1
10552,1
10553,1
10554,1
10555,0
10556,0
10557,0
10558,1
10559,1
10560,0
10561,1
10562,1
10563,1
10564,0
10565,0
10566,0
10567,1
10568,1
10569,1
10570,0
10571,0
10572,0
10573,1
10574,1
10575,0
10576,0
10577,1
10578,0
10579,0
10580,1
10581,1
10582,0
10583,1
10584,1
10585,0
10586,0
10587,0
10588,0
10589,1
10590,1
10591,0
10592,1
10593,1
10594,1
10595,0
10596,1
10597,1
10598,0
10599,1
10600,0
10601,0
10602,1
10603,0
10604,1
10605,0
10606,1
10607,1
10608,0
10609,1
10610,0
10611,0
10612,0
10613,1
10614,0
10615,1
10616,1
10617,1
10618,0
10619,1
10620,1
10621,0
10622,0
10623,0
10624,0
10625,0
10626,1
10627,1
10628,1
10629,1
10630,0
10631,0
10632,0
10633,1
10634,1
10635,0
10636,1
10637,1
10638,0
10639,0
10640,1
10641,1
10642,0
10643,1
10644,1
10645,1
10646,1
10647,0
10648,0
10649,0
10650,1
10651,0
10652,1
10653,0
10654,0
10655,0
10656,1
10657,0
10658,1
10659,0
10660,1
10661,0
10662,0
10663,0
10664,1
10665,0
10666,0
10667,1
10668,1
10669,1
10670,1
10671,1
10672,1
10673,0
10674,1
10675,1
10676,1
10677,0
10678,0
10679,1
10680,0
10681,1
10682,1
10683,0
10684,1
10685,0
10686,0
10687,0
10688,0
10689,0
10690,1
10691,1
10692,1
10693,1
10694,1
10695,1
10696,1
10697,0
10698,1
10699,0
10700,1
10701,1
10702,0
10703,1
10704,0
10705,1
10706,0
10707,1
10708,0
10709,0
10710,1
10711,0
10712,1
10713,0
10714,0
10715,1
10716,1
10717,0
10718,1
10719,1
10720,0
10721,0
10722,1
10723,0
10724,1
10725,0
10726,1
10727,1
10728,1
10729,1
10730,1
10731,0
10732,1
10733,1
10734,1
10735,0
10736,0
10737,1
10738,1
10739,1
10740,1
10741,1
10742,1
10743,0
10744,1
10745,0
10746,0
10747,1
10748,0
10749,0
10750,1
10751,1
10752,1
10753,1
10754,0
10755,1
10756,0
10757,1
10758,0
10759,1
10760,0
10761,0
10762,1
10763,1
10764,1
10765,0
10766,1
10767,0
10768,1
10769,0
10770,1
10771,0
10772,0
10773,1
10774,1
10775,1
10776,0
10777,0
10778,1
10779,1
10780,1
10781,1
10782,1
10783,0
10784,0
10785,0
10786,0
10787,1
10788,0
10789,0
10790,0
10791,1
10792,0
10793,1
10794,0
10795,1
10796,1
10797,0
10798,1
10799,0
10800,0
10801,0
10802,1
10803,1
10804,0
10805,1
10806,0
10807,0
10808,1
10809,0
10810,0
10811,0
10812,1
10813,1
10814,1
10815,0
10816,1
10817,1
10818,0
10819,1
10820,0
10821,1
10822,1
10823,0
10824,0
10825,1
10826,1
10827,1
10828,0
10829,0
10830,1
10831,0
10832,1
10833,1
10834,0
10835,0
10836,0
10837,1
10838,1
10839,1
10840,1
10841,1
10842,0
10843,0
10844,0
10845,0
10846,1
10847,0
10848,0
10849,1
10850,1
10851,1
10852,0
10853,1
10854,0
10855,1
10856,1
10857,1
10858,0
10859,0
10860,1
10861,1
10862,1
10863,1
10864,1
10865,0
10866,1
10867,0
10868,0
10869,1
10870,0
10871,0
10872,0
10873,1
10874,0
10875,0
10876,1
10877,0
10878,0
10879,1
10880,1
10881,1
10882,0
10883,1
10884,0
10885,1
10886,1
10887,0
10888,1
10889,1
10890,0
10891,1
10892,1
10893,1
10894,1
10895,1
10896,1
10897,1
10898,0
10899,1
10900,1
10901,1
10902,1
10903,0
10904,0
10905,0
10906,0
10907,1
10908,0
10909,1
10910,0
10911,0
10912,0
10913,1
10914,1
10915,1
10916,0
10917,1
10918,1
10919,0
10920,0
10921,0
10922,1
10923,1
10924,0
10925,0
10926,0
10927,1
10928,0
10929,1
10930,0
10931,1
10932,0
10933,1
10934,1
10935,0
10936,1
10937,1
10938,0
10939,0
10940,1
10941,1
10942,0
10943,0
10944,1
10945,1
10946,0
10947,1
10948,1
10949,1
10950,0
10951,0
10952,0
10953,1
10954,0
10955,0
10956,0
10957,1
10958,0
10959,1
10960,0
10961,1
10962,1
10963,0
10964,0
10965,1
10966,0
10967,0
10968,1
10969,0
10970,1
10971,1
10972,0
10973,1
10974,0
10975,0
10976,1
10977,0
10978,1
10979,0
10980,1
10981,1
10982,1
10983,0
10984,0
10985,1
10986,1
10987,0
10988,1
10989,0
10990,0
10991,0
10992,1
10993,0
10994,1
10995,0
10996,0
10997,0
10998,1
10999,1
11000,1
11001,0
11002,1
11003,1
11004,1
11005,1
11006,0
11007,0
11008,1
11009,0
11010,1
11011,1
11012,1
11013,1
11014,1
11015,1
11016,0
11017,0
11018,1
11019,1
11020,0
11021,0
11022,1
11023,0
11024,0
11025,0
11026,1
11027,1
11028,1
11029,0
11030,0
11031,1
11032,0
11033,0
11034,1
11035,1
11036,1
11037,0
11038,1
11039,1
11040,0
11041,1
11042,0
11043,1
11044,0
11045,0
11046,1
11047,1
11048,0
11049,1
11050,0
11051,1
11052,0
11053,0
11054,1
11055,1
11056,1
11057,1
11058,1
11059,1
11060,0
11061,0
11062,0
11063,0
11064,0
11065,0
11066,0
11067,1
11068,1
11069,1
11070,1
11071,1
11072,1
11073,0
11074,1
11075,0
11076,1
11077,1
11078,0
11079,0
11080,1
11081,0
11082,0
11083,0
11084,1
11085,1
11086,0
11087,0
11088,1
11089,0
11090,0
11091,1
11092,1
11093,0
11094,0
11095,0
11096,1
11097,1
11098,1
11099,0
11100,0
11101,1
11102,0
11103,1
11104,1
11105,1
11106,1
11107,1
11108,0
11109,0
11110,0
11111,0
11112,0
11113,1
11114,0
11115,0
11116,1
11117,0
11118,0
11119,0
11120,1
11121,0
11122,0
11123,1
11124,0
11125,0
11126,0
11127,0
11128,1
11129,0
11130,1
11131,1
11132,0
11133,1
11134,0
11135,0
11136,0
11137,0
11138,1
11139,1
11140,1
11141,0
11142,0
11143,0
11144,1
11145,0
11146,0
11147,0
11148,1
11149,0
11150,1
11151,1
11152,0
11153,0
11154,1
11155,0
11156,1
11157,0
11158,1
11159,0
11160,1
11161,0
11162,0
11163,0
11164,0
11165,0
11166,1
11167,1
11168,1
11169,1
11170,1
11171,0
11172,0
11173,0
11174,1
11175,0
11176,1
11177,1
11178,0
11179,0
11180,0
11181,0
11182,0
11183,0
11184,1
11185,1
11186,0
11187,1
11188,0
11189,0
11190,1
11191,1
11192,1
11193,1
11194,1
11195,1
11196,0
11197,1
11198,1
11199,1
11200,1
11201,0
11202,1
11203,1
11204,0
11205,0
11206,0
11207,0
11208,1
11209,1
11210,1
11211,1
11212,0
11213,0
11214,1
11215,1
11216,1
11217,1
11218,1
11219,0
11220,1
11221,1
11222,1
11223,1
11224,0
11225,0
11226,0
11227,1
11228,0
11229,1
11230,0
11231,0
11232,1
11233,0
11234,0
11235,0
11236,0
11237,1
11238,0
11239,0
11240,0
11241,1
11242,1
11243,0
11244,1
11245,1
11246,1
11247,0
11248,0
11249,1
11250,0
11251,1
11252,0
11253,1
11254,1
11255,1
11256,0
11257,1
11258,1
11259,0
11260,1
11261,0
11262,0
11263,1
11264,0
11265,0
11266,0
11267,0
11268,0
11269,1
11270,1
11271,0
11272,0
11273,0
11274,1
11275,1
11276,1
11277,1
11278,0
11279,0
11280,1
11281,0
11282,0
11283,0
11284,0
11285,1
11286,1
11287,1
11288,1
11289,0
11290,1
11291,1
11292,0
11293,1
11294,0
11295,1
11296,0
11297,1
11298,1
11299,1
11300,0
11301,0
11302,0
11303,1
11304,1
11305,0
11306,0
11307,0
11308,0
11309,1
11310,1
11311,0
11312,0
11313,1
11314,0
11315,1
11316,0
11317,0
11318,0
11319,1
11320,1
11321,0
11322,0
11323,1
11324,0
11325,1
11326,1
11327,1
11328,1
11329,1
11330,1
11331,0
11332,0
11333,0
11334,0
11335,1
11336,1
11337,1
11338,0
11339,1
11340,1
11341,1
11342,0
11343,1
11344,0
11345,1
11346,0
11347,0
11348,1
11349,1
11350,0
11351,1
11352,0
11353,1
11354,1
11355,1
11356,0
11357,0
11358,0
11359,0
11360,0
11361,0
11362,0
11363,0
11364,1
11365,1
11366,1
11367,1
11368,0
11369,0
11370,0
11371,0
11372,0
11373,0
11374,0
11375,1
11376,0
11377,0
11378,0
11379,1
11380,1
11381,0
11382,1
11383,1
11384,1
11385,0
11386,1
11387,1
11388,1
11389,1
11390,1
11391,0
11392,1
11393,1
11394,0
11395,1
11396,0
11397,1
11398,1
11399,0
11400,0
11401,0
11402,0
11403,0
11404,1
11405,0
11406,0
11407,0
11408,0
11409,1
11410,0
11411,0
11412,1
11413,1
11414,0
11415,0
11416,1
11417,1
11418,1
11419,1
11420,0
11421,1
11422,0
11423,0
11424,1
11425,1
11426,0
11427,0
11428,0
11429,0
11430,1
11431,1
11432,1
11433,1
11434,0
11435,0
11436,0
11437,0
11438,0
11439,0
11440,1
11441,0
11442,1
11443,0
11444,1
11445,0
11446,1
11447,0
11448,0
11449,0
11450,0
11451,1
11452,0
11453,0
11454,0
11455,1
11456,1
11457,0
11458,0
11459,1
11460,1
11461,0
11462,0
11463,1
11464,1
11465,1
11466,0
11467,0
11468,0
11469,1
11470,0
11471,0
11472,0
11473,1
11474,1
11475,1
11476,0
11477,1
11478,1
11479,0
11480,1
11481,1
11482,1
11483,1
11484,1
11485,1
11486,1
11487,0
11488,0
11489,1
11490,0
11491,0
11492,0
11493,0
11494,1
11495,1
11496,1
11497,1
11498,1
11499,0
11500,0
11501,0
11502,0
11503,1
11504,1
11505,1
11506,0
11507,1
11508,0
11509,1
11510,0
11511,0
11512,1
11513,0
11514,0
11515,0
11516,0
11517,0
11518,0
11519,1
11520,0
11521,0
11522,0
11523,1
11524,1
11525,1
11526,0
11527,1
11528,0
11529,1
11530,1
11531,1
11532,0
11533,1
11534,1
11535,0
11536,0
11537,1
11538,0
11539,1
11540,1
11541,1
11542,1
11543,1
11544,0
11545,1
11546,1
11547,1
11548,0
11549,0
11550,1
11551,0
11552,0
11553,0
11554,0
11555,1
11556,1
11557,1
11558,1
11559,1
11560,1
11561,1
11562,0
11563,0
11564,0
11565,1
11566,1
11567,0
11568,1
11569,1
11570,0
11571,1
11572,0
11573,1
11574,0
11575,1
11576,0
11577,0
11578,1
11579,1
11580,0
11581,1
11582,1
11583,1
11584,1
11585,0
11586,0
11587,0
11588,1
11589,1
11590,0
11591,1
11592,1
11593,1
11594,0
11595,1
11596,0
11597,0
11598,0
11599,1
11600,1
11601,0
11602,0
11603,1
11604,0
11605,0
11606,0
11607,0
11608,0
11609,1
11610,0
11611,1
11612,1
11613,1
11614,0
11615,0
11616,0
11617,0
11618,1
11619,1
11620,1
11621,0
11622,1
11623,1
11624,0
11625,1
11626,1
11627,1
11628,1
11629,1
11630,1
11631,0
11632,1
11633,0
11634,1
11635,1
11636,0
11637,1
11638,0
11639,0
11640,1
11641,0
11642,1
11643,1
11644,0
11645,0
11646,0
11647,1
11648,0
11649,0
11650,0
11651,0
11652,0
11653,0
11654,1
11655,1
11656,1
11657,1
11658,1
11659,1
11660,0
11661,1
11662,0
11663,0
11664,1
11665,1
11666,1
11667,0
11668,0
11669,0
11670,1
11671,0
11672,1
11673,1
11674,1
11675,0
11676,1
11677,1
11678,0
11679,0
11680,0
11681,1
11682,1
11683,0
11684,0
11685,0
11686,1
11687,1
11688,0
11689,0
11690,1
11691,0
11692,0
11693,1
11694,0
11695,1
11696,1
11697,0
11698,1
11699,1
11700,1
11701,0
11702,0
11703,1
11704,0
11705,1
11706,1
11707,0
11708,0
11709,0
11710,1
11711,0
11712,1
11713,0
11714,1
11715,1
11716,1
11717,1
11718,1
11719,1
11720,1
11721,0
11722,0
11723,1
11724,1
11725,1
11726,1
11727,0
11728,0
11729,1
11730,0
11731,0
11732,1
11733,0
11734,1
11735,0
11736,0
11737,1
11738,1
11739,1
11740,1
11741,0
11742,1
11743,1
11744,0
11745,1
11746,0
11747,1
11748,0
11749,1
11750,1
11751,1
11752,0
11753,0
11754,1
11755,1
11756,0
11757,1
11758,0
11759,1
11760,1
11761,1
11762,1
11763,0
11764,0
11765,0
11766,0
11767,1
11768,0
11769,1
11770,0
11771,0
11772,1
11773,1
11774,0
11775,1
11776,0
11777,0
11778,0
11779,0
11780,0
11781,0
11782,1
11783,1
11784,0
11785,1
11786,0
11787,1
11788,0
11789,1
11790,0
11791,1
11792,1
11793,0
11794,0
11795,1
11796,1
11797,0
11798,1
11799,1
11800,1
11801,0
11802,0
11803,0
11804,0
11805,1
11806,0
11807,0
11808,1
11809,1
11810,0
11811,1
11812,0
11813,0
11814,0
11815,1
11816,1
11817,0
11818,1
11819,1
11820,0
11821,0
11822,0
11823,1
11824,0
11825,1
11826,1
11827,0
11828,1
11829,0
11830,0
11831,1
11832,1
11833,0
11834,0
11835,1
11836,1
11837,0
11838,0
11839,0
11840,0
11841,0
11842,0
11843,1
11844,0
11845,0
11846,0
11847,1
11848,0
11849,1
11850,0
11851,1
11852,1
11853,1
11854,0
11855,0
11856,0
11857,1
11858,0
11859,0
11860,0
11861,0
11862,1
11863,0
11864,0
11865,1
11866,0
11867,0
11868,1
11869,0
11870,0
11871,0
11872,1
11873,0
11874,0
11875,1
11876,0
11877,1
11878,0
11879,1
11880,0
11881,1
11882,0
11883,1
11884,1
11885,1
11886,1
11887,0
11888,1
11889,1
11890,1
11891,1
11892,0
11893,0
11894,1
11895,0
11896,1
11897,0
11898,0
11899,0
11900,0
11901,1
11902,0
11903,0
11904,1
11905,1
11906,0
11907,0
11908,1
11909,0
11910,0
11911,0
11912,0
11913,1
11914,0
11915,1
11916,0
11917,1
11918,1
11919,0
11920,0
11921,1
11922,0
11923,1
11924,1
11925,1
11926,1
11927,0
11928,0
11929,0
11930,1
11931,1
11932,0
11933,0
11934,0
11935,1
11936,1
11937,1
11938,1
11939,0
11940,0
11941,0
11942,1
11943,1
11944,0
11945,0
11946,1
11947,1
11948,0
11949,0
11950,0
11951,1
11952,0
11953,0
11954,0
11955,1
11956,1
11957,1
11958,1
11959,1
11960,1
11961,0
11962,0
11963,1
11964,1
11965,1
11966,1
11967,1
11968,1
11969,0
11970,1
11971,0
11972,1
11973,1
11974,1
11975,1
11976,1
11977,1
11978,0
11979,0
11980,1
11981,0
11982,0
11983,0
11984,1
11985,1
11986,1
11987,1
11988,0
11989,0
11990,1
11991,0
11992,0
11993,1
11994,0
11995,0
11996,1
11997,1
11998,0
11999,0
12000,0
12001,0
12002,1
12003,1
12004,1
12005,1
12006,0
12007,0
12008,1
12009,0
12010,0
12011,1
12012,0
12013,1
12014,1
12015,1
12016,1
12017,1
12018,0
12019,1
12020,1
12021,0
12022,0
12023,1
12024,0
12025,0
12026,1
12027,1
12028,0
12029,1
12030,0
12031,0
12032,1
12033,1
12034,0
12035,1
12036,1
12037,0
12038,0
12039,1
12040,0
12041,1
12042,0
12043,1
12044,0
12045,1
12046,0
12047,0
12048,1
12049,1
12050,0
12051,1
12052,1
12053,0
12054,1
12055,1
12056,1
12057,0
12058,1
12059,1
12060,0
12061,0
12062,0
12063,1
12064,1
12065,0
12066,1
12067,1
12068,0
12069,0
12070,1
12071,1
12072,1
12073,0
12074,0
12075,1
12076,0
12077,1
12078,0
12079,0
12080,1
12081,1
12082,0
12083,1
12084,1
12085,1
12086,1
12087,0
12088,1
12089,1
12090,0
12091,1
12092,0
12093,1
12094,1
12095,1
12096,1
12097,0
12098,1
12099,0
12100,1
12101,1
12102,0
12103,1
12104,0
12105,0
12106,0
12107,0
12108,0
12109,1
12110,1
12111,0
12112,0
12113,1
12114,1
12115,1
12116,0
12117,1
12118,1
12119,1
12120,0
12121,1
12122,0
12123,1
12124,1
12125,0
12126,0
12127,0
12128,1
12129,0
12130,0
12131,1
12132,0
12133,0
12134,0
12135,0
12136,0
12137,1
12138,1
12139,0
12140,1
12141,1
12142,1
12143,1
12144,0
12145,1
12146,0
12147,0
12148,1
12149,0
12150,0
12151,1
12152,1
12153,0
12154,1
12155,0
12156,1
12157,0
12158,1
12159,1
12160,1
12161,0
12162,1
12163,1
12164,0
12165,0
12166,0
12167,0
12168,1
12169,1
12170,1
12171,0
12172,0
12173,0
12174,1
12175,1
12176,0
12177,1
12178,1
12179,1
12180,1
12181,1
12182,0
12183,1
12184,0
12185,0
12186,0
12187,0
12188,0
12189,0
12190,1
12191,0
12192,0
12193,0
12194,0
12195,1
12196,0
12197,0
12198,0
12199,1
12200,1
12201,1
12202,1
12203,1
12204,0
12205,0
12206,0
12207,1
12208,1
12209,1
12210,1
12211,1
12212,0
12213,0
12214,1
12215,1
12216,0
12217,1
12218,1
12219,0
12220,0
12221,0
12222,0
12223,1
12224,1
12225,1
12226,0
12227,1
12228,0
12229,1
12230,1
12231,1
12232,1
12233,1
12234,1
12235,0
12236,0
12237,0
12238,0
12239,0
12240,1
12241,1
12242,1
12243,0
12244,0
12245,1
12246,0
12247,0
12248,1
12249,0
12250,1
12251,1
12252,1
12253,1
12254,0
12255,1
12256,0
12257,0
12258,1
12259,0
12260,0
12261,1
12262,1
12263,0
12264,1
12265,0
12266,1
12267,0
12268,1
12269,1
12270,1
12271,0
12272,0
12273,1
12274,0
12275,0
12276,0
12277,0
12278,0
12279,0
12280,0
12281,0
12282,0
12283,1
12284,1
12285,1
12286,0
12287,1
12288,1
12289,0
12290,0
12291,1
12292,0
12293,1
12294,0
12295,1
12296,0
12297,0
12298,1
12299,1
12300,1
12301,0
12302,0
12303,0
12304,1
12305,0
12306,0
12307,0
12308,1
12309,1
12310,0
12311,1
12312,1
12313,1
12314,0
12315,0
12316,1
12317,0
12318,0
12319,0
12320,1
12321,0
12322,1
12323,0
12324,1
12325,0
12326,0
12327,1
12328,0
12329,0
12330,1
12331,1
12332,0
12333,1
12334,1
12335,1
12336,0
12337,1
12338,1
12339,0
12340,0
12341,1
12342,1
12343,0
12344,1
12345,0
12346,0
12347,0
12348,0
12349,0
12350,1
12351,1
12352,0
12353,0
12354,1
12355,1
12356,0
12357,1
12358,0
12359,1
12360,0
12361,1
12362,0
12363,0
12364,1
12365,1
12366,0
12367,0
12368,0
12369,1
12370,0
12371,1
12372,0
12373,1
12374,0
12375,1
12376,1
12377,0
12378,0
12379,0
12380,1
12381,0
12382,1
12383,0
12384,0
12385,1
12386,0
12387,0
12388,0
12389,1
12390,1
12391,1
12392,0
12393,1
12394,0
12395,1
12396,0
12397,0
12398,1
12399,0
12400,0
12401,0
12402,1
12403,1
12404,1
12405,0
12406,0
12407,1
12408,0
12409,1
12410,1
12411,1
12412,1
12413,1
12414,1
12415,1
12416,1
12417,0
12418,0
12419,0
12420,1
12421,0
12422,1
12423,1
12424,0
12425,1
12426,1
12427,1
12428,1
12429,1
12430,0
12431,0
12432,1
12433,1
12434,1
12435,0
12436,1
12437,0
12438,0
12439,1
12440,0
12441,0
12442,1
12443,1
12444,0
12445,0
12446,0
12447,0
12448,0
12449,0
12450,0
12451,1
12452,1
12453,1
12454,1
12455,1
12456,0
12457,0
12458,1
12459,0
12460,0
12461,0
12462,1
12463,0
12464,0
12465,0
12466,1
12467,0
12468,0
12469,1
12470,0
12471,0
12472,1
12473,1
12474,1
12475,0
12476,1
12477,0
12478,1
12479,1
12480,1
12481,0
12482,1
12483,1
12484,1
12485,0
12486,0
12487,0
12488,1
12489,1
12490,1
12491,0
12492,1
12493,0
12494,1
12495,0
12496,0
12497,1
12498,1
12499,1
12500,1
12501,0
12502,1
12503,0
12504,0
12505,1
12506,1
12507,1
12508,0
12509,1
12510,1
12511,1
12512,1
12513,1
12514,1
12515,1
12516,0
12517,0
12518,1
12519,1
12520,1
12521,1
12522,0
12523,0
12524,0
12525,0
12526,0
12527,1
12528,1
12529,0
12530,0
12531,1
12532,1
12533,1
12534,1
12535,1
12536,0
12537,0
12538,0
12539,0
12540,1
12541,0
12542,0
12543,1
12544,1
12545,1
12546,1
12547,1
12548,0
12549,1
12550,1
12551,1
12552,1
12553,1
12554,1
12555,0
12556,0
12557,1
12558,0
12559,0
12560,0
12561,0
12562,1
12563,0
12564,0
12565,0
12566,0
12567,0
12568,0
12569,0
12570,0
12571,0
12572,0
12573,1
12574,1
12575,0
12576,1
12577,1
12578,0
12579,0
12580,0
12581,1
12582,0
12583,1
12584,1
12585,1
12586,0
12587,1
12588,1
12589,1
12590,0
12591,0
12592,1
12593,0
12594,0
12595,1
12596,1
12597,0
12598,0
12599,1
12600,1
12601,1
12602,0
12603,1
12604,1
12605,1
12606,1
12607,0
12608,1
12609,1
12610,0
12611,1
12612,1
12613,0
12614,0
12615,1
12616,0
12617,0
12618,1
12619,0
12620,1
12621,1
12622,0
12623,0
12624,1
12625,1
12626,0
12627,1
12628,1
12629,1
12630,0
12631,1
12632,1
12633,1
12634,1
12635,1
12636,0
12637,1
12638,0
12639,0
12640,1
12641,1
12642,0
12643,1
12644,1
12645,1
12646,0
12647,1
12648,0
12649,0
12650,1
12651,1
12652,0
12653,0
12654,0
12655,0
12656,0
12657,1
12658,0
12659,1
12660,0
12661,1
12662,0
12663,1
12664,1
12665,0
12666,1
12667,0
12668,0
12669,1
12670,1
12671,0
12672,0
12673,1
12674,1
12675,0
12676,0
12677,1
12678,1
12679,0
12680,0
12681,0
12682,1
12683,1
